D6nuVz4y.1,13:03:58,T4,Team T4,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-19T20:03:58.130Z
D6nuVz4y.2,13:03:58,T4,Team T4,122,IaevpYUp,Si1yxQ3m595gQ6N==
D6nuVz4y.3,13:03:58,T4,Team T4,116,tFLient4,DPIlampv=
D6nuVz4y.4,13:03:58,T4,Team T4,106,8CoRf8wb,aPvi8mmsoT5PH=
D6nuVz4y.5,13:03:58,T4,Team T4,124,8WOZzqaj,a9XosFYMD=
D6nuVz4y.6,13:03:58,T4,Team T4,179,h5dEcJNKO,ojIZ2Xa6MSDW==
D6nuVz4y.7,13:03:58,T4,Team T4,108,yoYB9AMP,IbTz0j4WuXV==
D6nuVz4y.8,13:03:58,T4,Team T4,184,dY0x56I,qbhK1oWoDHLK=
D6nuVz4y.9,13:03:58,T4,Team T4,172,I93CWpv,VmjNSLqqspCXuxs==
D6nuVz4y.10,13:03:58,T4,Team T4,143,l9DuIbjo,nmOSBoeKaKO1==
D6nuVz4y.11,13:03:58,T4,Team T4,134,tZbqyF7c,D9WpmJUi2sCXBeA==
D6nuVz4y.12,13:03:58,T4,Team T4,143,l9DuIbjo,vhCTwaozIIt
D6nuVz4y.13,13:03:58,T4,Team T4,164,YSit1EI7,8H0G=
D6nuVz4y.14,13:03:58,T4,Team T4,134,tZbqyF7c,vclPrQ_u5i
D6nuVz4y.15,13:03:58,T4,Team T4,103,vX90gXvk,F4506aCh=
D6nuVz4y.16,13:03:58,T4,Team T4,106,8CoRf8wb,iz9lqcF==
D6nuVz4y.17,13:03:58,T4,Team T4,195,WUk9jm4Z,6Xh==
D6nuVz4y.18,13:03:58,T4,Team T4,116,tFLient4,DHYw44Br=
D6nuVz4y.19,13:03:58,T4,Team T4,105,VJJKapLe,5zOWrtIs8OFn=
D6nuVz4y.20,13:03:58,T4,Team T4,154,TPViMpLe,V27HFADv6=
D6nuVz4y.21,13:03:58,T4,Team T4,106,3B70i5na8,aPvi8ikqfb
D6nuVz4y.22,13:03:58,T4,Team T4,116,oEurhkk3J,vSTJ7xrbvQ
D6nuVz4y.23,13:03:58,T4,Team T4,105,VJJKapLe,5GxKe8Tw8yq==
D6nuVz4y.24,13:03:58,T4,Team T4,154,OOErPmCd5,V27HFwRh==
D6nuVz4y.25,13:03:58,T4,Team T4,193,w8KppUOl,GgEE=
D6nuVz4y.26,13:03:58,T4,Team T4,119,64gpdyeV,gYX==
D6nuVz4y.27,13:03:58,T4,Team T4,191,6maFvsyr,glbNxoByE
D6nuVz4y.28,13:03:58,T4,Team T4,162,y6IZ7cst,I8UgYrqz12UvI
D6nuVz4y.29,13:03:58,T4,Team T4,105,VJJKapLe,5TxFjaGyiOxv
