jl5SvXNp.1,13:03:57,T2,Team T2,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-19T20:03:57.825Z
jl5SvXNp.2,13:03:57,T2,Team T2,166,DGAJ7mO,QTPY3pUQ=
jl5SvXNp.3,13:03:57,T2,Team T2,130,NJLwQjl4,XCDOQ1wvi6oX=
jl5SvXNp.4,13:03:57,T2,Team T2,170,DFf0yxT8,FStlrKVus=
jl5SvXNp.5,13:03:57,T2,Team T2,121,Vz3sGxT8,5JWnFGSnl8zT=
jl5SvXNp.6,13:03:57,T2,Team T2,154,87DOYFB,lkR1UMqOkS7n298=
jl5SvXNp.7,13:03:57,T2,Team T2,181,bBxyCLBY,dOMUvTqcKhe2xCxOVx3Z==
jl5SvXNp.8,13:03:57,T2,Team T2,188,tyU5vyY,GLbmrMYIN
jl5SvXNp.9,13:03:57,T2,Team T2,149,WeQV52Gfv,3sigViTDyjJ3==
jl5SvXNp.10,13:03:57,T2,Team T2,195,hVxmIRFEW,o94Dy4ZOH5iam51Pb=
jl5SvXNp.11,13:03:57,T2,Team T2,133,q80nPu6V,AX5j_a8XA
jl5SvXNp.12,13:03:57,T2,Team T2,118,jt5munto,tz5Flkho
jl5SvXNp.13,13:03:57,T2,Team T2,194,9396AbjI,bgpvtptVm=
jl5SvXNp.14,13:03:57,T2,Team T2,108,YqIVv8wv,8hVeD3KG8Mz=
jl5SvXNp.15,13:03:57,T2,Team T2,122,8sYPLgE5,ieYjBiAaYXkDefh==
jl5SvXNp.16,13:03:57,T2,Team T2,108,NqG7lQC,0DPohRmtMXAEcUd==
jl5SvXNp.17,13:03:57,T2,Team T2,144,Y4ib9syL,819fiwMJrAeVJ
jl5SvXNp.18,13:03:57,T2,Team T2,168,9rVqe3PkG,gFpK4gWoq1
jl5SvXNp.19,13:03:57,T2,Team T2,152,Dl5Sevf0,Fyhf7Hh2K9LMQ=
