Fhgxqlun.1,13:03:58,T7,Team T7,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-19T20:03:58.595Z
Fhgxqlun.2,13:03:58,T7,Team T7,195,rB522F5m,BD0a0EdAStZOr
Fhgxqlun.3,13:03:58,T7,Team T7,106,Djp0Irhi,NdpV=
Fhgxqlun.4,13:03:58,T7,Team T7,159,rXLMolN6,Biu5Ao4iN4e==
Fhgxqlun.5,13:03:58,T7,Team T7,153,bT14qZ1o,d6dsjacCI0nTTEYP9
Fhgxqlun.6,13:03:58,T7,Team T7,178,z9zqAjNaI,Gn4KqA5FP=
Fhgxqlun.7,13:03:58,T7,Team T7,156,OiwVpa2f,YgeXhf_l45Se=
Fhgxqlun.8,13:03:58,T7,Team T7,163,gWofFeYx,i9BDysUutq9eEnBmv_
Fhgxqlun.9,13:03:58,T7,Team T7,166,OkCvHmQ7R,Vy6NxwZ9FB4ym=
Fhgxqlun.10,13:03:58,T7,Team T7,164,tPjCuXJu,D70==
Fhgxqlun.11,13:03:58,T7,Team T7,117,6eqXPmQ79,dsPgFzWAcsxD==
Fhgxqlun.12,13:03:58,T7,Team T7,117,bfHOMpZ8,dsPgFEaD0oCTIM
Fhgxqlun.13,13:03:58,T7,Team T7,136,jrfcenZck,qFGu4ykdho8i==
Fhgxqlun.14,13:03:58,T7,Team T7,124,DDz82tVq,FQIxVHYzm7
Fhgxqlun.15,13:03:58,T7,Team T7,163,gWofFeYx,qdDpG07==
Fhgxqlun.16,13:03:58,T7,Team T7,120,NlFUYzpS,XwAbR
Fhgxqlun.17,13:03:58,T7,Team T7,163,bV7oIbPwA,i9BDyncKrz
Fhgxqlun.18,13:03:58,T7,Team T7,164,oO2LxUAtl,v2w1n7yFpUTqFhdB8=
Fhgxqlun.19,13:03:58,T7,Team T7,159,mWuVriE5x,taXghzY9zg
Fhgxqlun.20,13:03:58,T7,Team T7,179,M2eNF2yRt,TgJ8vhXXvjzzo5u3bE
Fhgxqlun.21,13:03:58,T7,Team T7,160,Dh9oG3dG,FumJzf81ry
Fhgxqlun.22,13:03:58,T7,Team T7,104,dNPwOZ1o,nDKCK
Fhgxqlun.23,13:03:58,T7,Team T7,179,M2eNF2yRt,TgJ8vi1csozoWT
Fhgxqlun.24,13:03:58,T7,Team T7,140,dbpwcjjE,njm==
Fhgxqlun.25,13:03:58,T7,Team T7,184,OEMDLEefh,VSiTBOdL9SmX=
Fhgxqlun.26,13:03:58,T7,Team T7,142,sXXsctF,FaaD8Np_QylaYEC=
Fhgxqlun.27,13:03:58,T7,Team T7,156,OiwVpa2f,YB_Ss0Uod
Fhgxqlun.28,13:03:58,T7,Team T7,142,DXZgmLzy,NRLsjVAxK
Fhgxqlun.29,13:03:58,T7,Team T7,143,QQEDbu4v,S3P14F1LGdwKpdlAxvB==
Fhgxqlun.30,13:03:58,T7,Team T7,184,OEMDLEefh,VSiTBOkif
Fhgxqlun.31,13:03:58,T7,Team T7,150,yeMXrOgN,I3GerDfU=
Fhgxqlun.32,13:03:58,T7,Team T7,135,bzRW6Hng,dM1mZWtLA_31re
Fhgxqlun.33,13:03:58,T7,Team T7,178,z9zqAjNaI,Gn4KqxZu=
Fhgxqlun.34,13:03:58,T7,Team T7,195,rB522F5m,Bo9h0r==
Fhgxqlun.35,13:03:58,T7,Team T7,153,bT14qZ1o,d6dsjcgr==
Fhgxqlun.36,13:03:58,T7,Team T7,120,NlFUYzpS,PyOfRMm6l2
Fhgxqlun.37,13:03:58,T7,Team T7,106,Djp0Irhi,Npx2PolDSb9VL0Q==
Fhgxqlun.38,13:03:58,T7,Team T7,129,R3nSY33U0,YhNdOjr8==
Fhgxqlun.39,13:03:58,T7,Team T7,158,e4QFjCi9,o7G2Cmw7K9j==
Fhgxqlun.40,13:03:58,T7,Team T7,143,QQEDbu4v,S3P14E9KS_9FIgn==
Fhgxqlun.41,13:03:58,T7,Team T7,120,NlFUYzpS,X7odiEemwZC==
Fhgxqlun.42,13:03:58,T7,Team T7,179,R3vEC5HS,11HRB5A==
Fhgxqlun.43,13:03:58,T7,Team T7,103,0Ua9Jgwr,27hxCqPBH8
Fhgxqlun.44,13:03:58,T7,Team T7,178,EaQhxmWb,OdEG=
Fhgxqlun.45,13:03:58,T7,Team T7,156,OiwVpa2f,Ykd==
Fhgxqlun.46,13:03:58,T7,Team T7,159,mWuVriE5x,taXghyC3fyxK0a3v==
Fhgxqlun.47,13:03:58,T7,Team T7,153,bT14qZ1o,d6dsjc6H==
Fhgxqlun.48,13:03:58,T7,Team T7,133,LNhccfnC,N0rA5uwINBehq2ArA=
Fhgxqlun.49,13:03:58,T7,Team T7,156,Jhf4s7Teg,QvImijZfbrO64e
Fhgxqlun.50,13:03:58,T7,Team T7,121,0ekh3iaz,a8on49rNY
Fhgxqlun.51,13:03:58,T7,Team T7,155,wEkHno8hv,DSNYdC9Ke_aeJYbPhb
Fhgxqlun.52,13:03:58,T7,Team T7,140,dbpwcjjE,nigZ=
Fhgxqlun.53,13:03:58,T7,Team T7,178,z9zqAjNaI,Gn4KqxRvx=
Fhgxqlun.54,13:03:58,T7,Team T7,138,Oe6N5So7,Y84IbXtzTc==
Fhgxqlun.55,13:03:58,T7,Team T7,154,oMWbvIMl,yWT==
Fhgxqlun.56,13:03:58,T7,Team T7,177,ghT6ylx,tu9muFJragNV=
Fhgxqlun.57,13:03:58,T7,Team T7,163,gWofFeYx,qT7qDnYXp
Fhgxqlun.58,13:03:58,T7,Team T7,140,dbpwcjjE,foAR5ydTa=
Fhgxqlun.59,13:03:58,T7,Team T7,102,N1fMExLK,XN3OvqNMJIu==
Fhgxqlun.60,13:03:58,T7,Team T7,100,cfDeANB,psMnwQHZ5eGn
