44JGfVoo.1,13:03:58,T3,Team T3,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-19T20:03:58.002Z
44JGfVoo.2,13:03:58,T3,Team T3,141,goyxZ8yH,qeDTR4BGF
44JGfVoo.3,13:03:58,T3,Team T3,171,LxFAc79C,NKTW5jcCzOA4biceXf
44JGfVoo.4,13:03:58,T3,Team T3,177,WA8HdqMjp,3OD03EOnc3jC9POpY=
44JGfVoo.5,13:03:58,T3,Team T3,162,TnXw2BXG,VAaTVO1UcUMHh5
44JGfVoo.6,13:03:58,T3,Team T3,114,8UGlvksD,a7OKoxJTqulQenSsoJZc==
44JGfVoo.7,13:03:58,T3,Team T3,112,D7PKEz3IO,KleYuJm3HRrk3Ll==
44JGfVoo.8,13:03:58,T3,Team T3,146,jPn8SLzs,l2yzLZqw1z
44JGfVoo.9,13:03:58,T3,Team T3,102,nlJqmnfA,xbsveekQeti==
44JGfVoo.10,13:03:58,T3,Team T3,161,Gui9dScJ,QJoav
44JGfVoo.11,13:03:58,T3,Team T3,160,tBD289HM,vOQn1hYKxaWen6s92=
44JGfVoo.12,13:03:58,T3,Team T3,133,l7LQE5RI,nkVexi3GITnIIMiFdD
44JGfVoo.13,13:03:58,T3,Team T3,163,1fB2ahjC2,8t5h0tIHLt
44JGfVoo.14,13:03:58,T3,Team T3,122,3bt2A79C,5oCptj1K_rJhzd
44JGfVoo.15,13:03:58,T3,Team T3,143,Ga81TAyB,QoV==
44JGfVoo.16,13:03:58,T3,Team T3,196,eOu3zu4p,g1KusJaCBhQ8xC7i==
44JGfVoo.17,13:03:58,T3,Team T3,169,mkCR5Ge5,wrF5VHek39JKc
44JGfVoo.18,13:03:58,T3,Team T3,163,6gST7ksD,gdCQ__wS=
44JGfVoo.19,13:03:58,T3,Team T3,172,YaAXhQUz,8YQ4sEZM=
44JGfVoo.20,13:03:58,T3,Team T3,112,I86BBCcJ,S1N==
44JGfVoo.21,13:03:58,T3,Team T3,118,YsQzzeYb,8e0MO
44JGfVoo.22,13:03:58,T3,Team T3,124,tX3Muzpw,vacbnOAJw285ExjBK=
44JGfVoo.23,13:03:58,T3,Team T3,166,yF5WWdz,LSkbSGKKb80d=
44JGfVoo.24,13:03:58,T3,Team T3,155,bJ5c2hLo,lXdr3fEvRq2B=
44JGfVoo.25,13:03:58,T3,Team T3,102,nlJqmnfA,pyQNfyhQg=
44JGfVoo.26,13:03:58,T3,Team T3,163,VgQ5X2y,8t5hTgB==
44JGfVoo.27,13:03:58,T3,Team T3,140,NvDaUpNK,Xvqk4CQ==
44JGfVoo.28,13:03:58,T3,Team T3,187,hDv8sFJc0,oR1riUMsX=
44JGfVoo.29,13:03:58,T3,Team T3,148,JlXSMdP6,TaVO
44JGfVoo.30,13:03:58,T3,Team T3,132,8eQtPm6L,i7_K1tf8=
44JGfVoo.31,13:03:58,T3,Team T3,101,asO3hEKT,kDQldmRik
44JGfVoo.32,13:03:58,T3,Team T3,137,6EodLWYfx,dSPwBb1jI=
44JGfVoo.33,13:03:58,T3,Team T3,141,goyxZ8yH,qJAC
44JGfVoo.34,13:03:58,T3,Team T3,124,tX3Muzpw,D1_gqguR=
44JGfVoo.35,13:03:58,T3,Team T3,145,1VrUQZFum,89TbGbVu9NmUl=
44JGfVoo.36,13:03:58,T3,Team T3,133,l7LQE5RI,nkVexiP1==
