aWGs1wsK.1,13:03:58,T4,Team T4,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-19T20:03:58.162Z
aWGs1wsK.2,13:03:58,T4,Team T4,166,EESdV6Y1,OwZwfO3_Xcqj
aWGs1wsK.3,13:03:58,T4,Team T4,161,lt3C2tXw,vpiWRbKIzfU==
aWGs1wsK.4,13:03:58,T4,Team T4,121,vhj8Af9s,xusuts0Do=
aWGs1wsK.5,13:03:58,T4,Team T4,143,l9DuIbjo,vuERD79L=
aWGs1wsK.6,13:03:58,T4,Team T4,121,vhj8Af9s,FuhoI
aWGs1wsK.7,13:03:58,T4,Team T4,176,yHdQ0j1,LUt5WhQnN
aWGs1wsK.8,13:03:58,T4,Team T4,134,tZbqyF7c,DQ9F=
aWGs1wsK.9,13:03:58,T4,Team T4,115,bLP4sBz6Y,iZeliNw5F4HE==
aWGs1wsK.10,13:03:58,T4,Team T4,112,s7Pggb3,FkZrcb5QPPPLB
aWGs1wsK.11,13:03:58,T4,Team T4,143,l9DuIbjo,nmOSBq9TM=
aWGs1wsK.12,13:03:58,T4,Team T4,163,LZDmWVdq,Vik==
aWGs1wsK.13,13:03:58,T4,Team T4,107,lvje4R1S,vy6mfH447
aWGs1wsK.14,13:03:58,T4,Team T4,159,WgKTV22J,6vKQ9eU5MKU2=
aWGs1wsK.15,13:03:58,T4,Team T4,108,yoYB9AMP,IwXW1i6QzS5==
aWGs1wsK.16,13:03:58,T4,Team T4,120,ioELvwEv,sHK9pfuLuIZ0=
aWGs1wsK.17,13:03:58,T4,Team T4,163,LZDmWVdq,VUq==
aWGs1wsK.18,13:03:58,T4,Team T4,172,I93CWpv,VmjNSqpr=
aWGs1wsK.19,13:03:58,T4,Team T4,156,8BtYMz7,lOHdIVb9uDpMTlKd
aWGs1wsK.20,13:03:58,T4,Team T4,102,i4uDbe0n,khB04pYzavXa2TBQj=
aWGs1wsK.21,13:03:58,T4,Team T4,152,tjlySXvk,DmgHQULHorVh=
aWGs1wsK.22,13:03:58,T4,Team T4,137,1n9GANJ2q,8BAZq0Tc9udZzVRVrL
aWGs1wsK.23,13:03:58,T4,Team T4,108,yoYB9AMP,IeNC=
aWGs1wsK.24,13:03:58,T4,Team T4,122,IaevpYUp,KnnSi9HwMfE1SVM2ZohM==
aWGs1wsK.25,13:03:58,T4,Team T4,194,J1pMuDzi,Tbm==
aWGs1wsK.26,13:03:58,T4,Team T4,176,JHfEaBVU,TFlS2
aWGs1wsK.27,13:03:58,T4,Team T4,134,tZbqyF7c,D62KCIln=
aWGs1wsK.28,13:03:58,T4,Team T4,166,EESdV6Y1,OBzbPT8jWvja=
aWGs1wsK.29,13:03:58,T4,Team T4,136,Ouujv4Y5F,VIVBli2xwhsLmj
aWGs1wsK.30,13:03:58,T4,Team T4,166,EESdV6Y1,GR5EOkercnvgJXbDuKOC==
aWGs1wsK.31,13:03:58,T4,Team T4,181,LjNugdRy,Nw2Q9pLR==
aWGs1wsK.32,13:03:58,T4,Team T4,139,r9JaufZGW,ynavkvgRIuSl9niy==
aWGs1wsK.33,13:03:58,T4,Team T4,172,I93CWpv,VmjNSJAFz8I9ihJi7ue==
aWGs1wsK.34,13:03:58,T4,Team T4,100,HySl7uQ,UL1u3LW4rR0bt
aWGs1wsK.35,13:03:58,T4,Team T4,112,y6AdtqOvH,FkZrjB0BJ5QDJwenBp
aWGs1wsK.36,13:03:58,T4,Team T4,185,MQGRn4Y5n,T4c8dfXvhzBdF
aWGs1wsK.37,13:03:58,T4,Team T4,132,3dBGEdRi,djLX=
aWGs1wsK.38,13:03:58,T4,Team T4,179,m6uv9MWL,wlcyqEOIL2Z==
aWGs1wsK.39,13:03:58,T4,Team T4,176,JHfEaBVU,TT4PnG4e_VkLc
aWGs1wsK.40,13:03:58,T4,Team T4,188,pfVImfZWE,wtr2cu4U==
