K1FRIs7n.1,13:03:58,T10,Team T10,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-19T20:03:58.981Z
K1FRIs7n.2,13:03:59,T10,Team T10,198,wkIRTcEJD,DyfbJrBRRMOv8Lct==
K1FRIs7n.3,13:03:59,T10,Team T10,124,aYYXRSSd,kZV4aTWDospe=
K1FRIs7n.4,13:03:59,T10,Team T10,103,xZzIyFte,HWFNuFBrstlX=
K1FRIs7n.5,13:03:59,T10,Team T10,197,jrNuOt92S,qFkNEDgcMm613h1m1ALq==
K1FRIs7n.6,13:03:59,T10,Team T10,182,VdBIGBVoK,2r7WwL5MxaH9kEc5N=
K1FRIs7n.7,13:03:59,T10,Team T10,158,GoYnrYQVL,NCrHheb9==
K1FRIs7n.8,13:03:59,T10,Team T10,195,TFd0U1T8m,0TKhKddwoY
K1FRIs7n.9,13:03:59,T10,Team T10,164,bTrACjhgk,i7VQsvzrai0GDSPf5
K1FRIs7n.10,13:03:59,T10,Team T10,169,j5x2sZHM,tfB3xX34D
K1FRIs7n.11,13:03:59,T10,Team T10,198,BlZIQfNK,LF208
K1FRIs7n.12,13:03:59,T10,Team T10,131,Sm6h7cOv,UzgD0oDKw0C0e
K1FRIs7n.13,13:03:59,T10,Team T10,100,Jk23pcy,WxbclHMB3vZG28R==
K1FRIs7n.14,13:03:59,T10,Team T10,162,A88HpUan,Cll4i8suv=
K1FRIs7n.15,13:03:59,T10,Team T10,156,gCEDhwA1f,nQ7V7IUtlr3zD2WUg
K1FRIs7n.16,13:03:59,T10,Team T10,130,utp6Sbp,HGBfOAsBQPDLDyNydWk==
K1FRIs7n.17,13:03:59,T10,Team T10,164,gUIrzmqh,i7VQsyfByjm_w2ugb=
K1FRIs7n.18,13:03:59,T10,Team T10,192,lhfKST1i,v9tX=
K1FRIs7n.19,13:03:59,T10,Team T10,189,JbhEGJBO,TejLWXX5bJO==
K1FRIs7n.20,13:03:59,T10,Team T10,197,os4lLwi3,ykcwHAdc=
K1FRIs7n.21,13:03:59,T10,Team T10,135,IEgvV6k3,KRqVOkm7fk6xV=
K1FRIs7n.22,13:03:59,T10,Team T10,155,8K0npQe5,iESoKY7==
