BWVIe7op.1,13:03:57,T2,Team T2,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-19T20:03:57.775Z
BWVIe7op.2,13:03:57,T2,Team T2,157,WwUt78wv,6kR==
BWVIe7op.3,13:03:57,T2,Team T2,109,6i6rnOSrD,dwuMdYVRw2gzHlIIFM
BWVIe7op.4,13:03:57,T2,Team T2,196,zPJAKDzC,JOUv=
BWVIe7op.5,13:03:57,T2,Team T2,144,N4gnZaE,0htAVtPguE8KouL3DLB==
BWVIe7op.6,13:03:57,T2,Team T2,107,GwMHt6Cx7,NKa0jhQv89Nt==
BWVIe7op.7,13:03:57,T2,Team T2,148,OCcpXm4j,YxT==
BWVIe7op.8,13:03:57,T2,Team T2,131,0mqTV2Q1,agobcaZ==
BWVIe7op.9,13:03:57,T2,Team T2,184,O0MFBWmP,YTKWwMidzehu=
BWVIe7op.10,13:03:57,T2,Team T2,152,Dl5Sevf0,N78b3gx2upp3=
BWVIe7op.11,13:03:57,T2,Team T2,146,oQCF3UOF,q3N6W9S65k0XRV9q5=
BWVIe7op.12,13:03:57,T2,Team T2,176,9JZYwTFA,j2IcQ8KKAwLf=
BWVIe7op.13,13:03:57,T2,Team T2,176,4II7zQwzL,bWdpp5v0XzCdlcGf==
BWVIe7op.14,13:03:57,T2,Team T2,126,YKS3PaaD,8DKsKQrIiGF==
BWVIe7op.15,13:03:57,T2,Team T2,196,zPJAKDzC,JFJBA
BWVIe7op.16,13:03:57,T2,Team T2,122,8sYPLgE5,aF7cEsAi7f
BWVIe7op.17,13:03:57,T2,Team T2,164,j9LWq9jMU,qnfcgjC5Ml9rDl40e4
BWVIe7op.18,13:03:57,T2,Team T2,121,Vz3sGxT8,5r3nMiexoIoNrN==
BWVIe7op.19,13:03:57,T2,Team T2,137,rFTKWltsE,yTk3MwRJp=
BWVIe7op.20,13:03:57,T2,Team T2,150,2ztkUv5,fMHtQP6k5vu4YOSd=
BWVIe7op.21,13:03:57,T2,Team T2,150,dzv84NZ6,nuxq0LVx=
BWVIe7op.22,13:03:57,T2,Team T2,150,dzv84NZ6,fMHtXY1dZszJ4f59==
