TpQIcQpa.1,12:10:36,T7,Team T7,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-16T19:10:36.770Z
TpQIcQpa.2,12:10:36,T7,Team T7,100,cfDeANB,psMnwPxb49Qormf7=
TpQIcQpa.3,12:10:36,T7,Team T7,100,cfDeANB,psMnw5ibb
TpQIcQpa.4,12:10:36,T7,Team T7,100,bcmZGWq5f3B,psMnDcvZjhODFbHg8Q
TpQIcQpa.5,12:10:36,T7,Team T7,100,bcmZGWq5f3B,psMnDhkc3u
TpQIcQpa.6,12:10:36,T7,Team T7,101,A8ApPOgN,ClHLI0pg3jjZ7pRwH1us==
TpQIcQpa.7,12:10:36,T7,Team T7,101,o5hmLFb20kg,ClHLI2y_SgAPgJWA==
TpQIcQpa.8,12:10:36,T7,Team T7,101,A8ApPOgN,ClHLIWeRR=
TpQIcQpa.9,12:10:36,T7,Team T7,101,A8ApPOgN,ClHLIZdKIEtMrN_G==
TpQIcQpa.10,12:10:36,T7,Team T7,101,A8ApPOgN,ClHLIYs0Kr
TpQIcQpa.11,12:10:36,T7,Team T7,101,o5hmLFb20kg,KhKERya7V
TpQIcQpa.12,12:10:36,T7,Team T7,101,o5hmLFb20kg,ClHLIY5K==
TpQIcQpa.13,12:10:36,T7,Team T7,101,o5hmLFb20kg,K5mJPTr0dKvu=
TpQIcQpa.14,12:10:36,T7,Team T7,102,N1fMExLK,X4kTroO==
TpQIcQpa.15,12:10:36,T7,Team T7,104,dNPwOZ1o,nVDsG0PphEed=
TpQIcQpa.16,12:10:36,T7,Team T7,104,dNPwOZ1o,nHFz=
TpQIcQpa.17,12:10:36,T7,Team T7,104,dNPwOZ1o,nJyODHTp=
TpQIcQpa.18,12:10:36,T7,Team T7,104,1KwtKQWDhp1,nWSIW35Il
TpQIcQpa.19,12:10:36,T7,Team T7,104,8MyFRWSnh,f0WVH6ZSZJhNHuQJ==
TpQIcQpa.20,12:10:36,T7,Team T7,104,dNPwOZ1o,f0WVHb9z5EbQpE
TpQIcQpa.21,12:10:36,T7,Team T7,104,1KwtKQWDhp1,f0WVHbOJil24Fn
TpQIcQpa.22,12:10:36,T7,Team T7,104,8MyFRWSnh,f0WVH99T0=
TpQIcQpa.23,12:10:36,T7,Team T7,104,dNPwOZ1o,nB2vP
TpQIcQpa.24,12:10:36,T7,Team T7,104,8MyFRWSnh,f0WVH7Wvwx1SwtOVU
TpQIcQpa.25,12:10:36,T7,Team T7,105,qqKDDIMl,sDR3wV0H7NTQ1=
TpQIcQpa.26,12:10:36,T7,Team T7,105,enrAzzHA2GW,Aer==
TpQIcQpa.27,12:10:36,T7,Team T7,105,lptMGFDk2,sDR3wTYHT_dY4TZqd8
TpQIcQpa.28,12:10:36,T7,Team T7,105,enrAzzHA2GW,sDR3wXBlZ12K1B75yq
TpQIcQpa.29,12:10:36,T7,Team T7,105,lptMGFDk2,sDR3wPEHbW7JUw5xov6q==
TpQIcQpa.30,12:10:36,T7,Team T7,105,enrAzzHA2GW,ApIA=
TpQIcQpa.31,12:10:36,T7,Team T7,105,enrAzzHA2GW,AkK1puBB7CZ==
TpQIcQpa.32,12:10:36,T7,Team T7,105,enrAzzHA2GW,AhM7LIQGhDYU=
TpQIcQpa.33,12:10:36,T7,Team T7,105,qqKDDIMl,sDR3wV1E==
TpQIcQpa.34,12:10:36,T7,Team T7,106,yi89Lo8hN,FwwrBCnFTk23uW
TpQIcQpa.35,12:10:36,T7,Team T7,106,Djp0Irhi,Ni60GurB=
TpQIcQpa.36,12:10:36,T7,Team T7,106,yi89Lo8hN,FwwrBDjnXg0W_00KA=
TpQIcQpa.37,12:10:36,T7,Team T7,106,Djp0Irhi,N9ea3_Cr=
TpQIcQpa.38,12:10:36,T7,Team T7,106,yi89Lo8hN,FwwrBAogzdZ5==
TpQIcQpa.39,12:10:36,T7,Team T7,106,rg6XEicxNdR,N5uZTlq==
TpQIcQpa.40,12:10:36,T7,Team T7,107,Lb3wQ7Tey,SprPGkRoGsBgry_7J=
TpQIcQpa.41,12:10:36,T7,Team T7,107,E91kJ1Xuyuw,0c4CTm7G=
TpQIcQpa.42,12:10:36,T7,Team T7,107,Lb3wQ7Tey,SprPGmQciIUjbk
TpQIcQpa.43,12:10:36,T7,Team T7,107,QcknNa2f,0q7DX3dct
TpQIcQpa.44,12:10:36,T7,Team T7,107,QcknNa2f,0Yn==
TpQIcQpa.45,12:10:36,T7,Team T7,107,E91kJ1Xuyuw,0j2m=
TpQIcQpa.46,12:10:36,T7,Team T7,107,Lb3wQ7Tey,SprPGlP==
TpQIcQpa.47,12:10:36,T7,Team T7,107,FcizDS8,SprPzT9r
TpQIcQpa.48,12:10:36,T7,Team T7,107,QcknNa2f,0e6AUloejOwj4
TpQIcQpa.49,12:10:36,T7,Team T7,107,E91kJ1Xuyuw,0mepUV3tCEt8=
TpQIcQpa.50,12:10:36,T7,Team T7,108,Y4ITFQobj,5i6dv1An6ORtWVWKfk
TpQIcQpa.51,12:10:36,T7,Team T7,108,35ZKCTxc,dV1HHW_k64tjVEA==
TpQIcQpa.52,12:10:36,T7,Team T7,108,35ZKCTxc,d32PyMBek
TpQIcQpa.53,12:10:36,T7,Team T7,108,R2GHyKsrjLr,d3N1AUmz37GIP
TpQIcQpa.54,12:10:36,T7,Team T7,108,Y4ITFQobj,5i6dv7KI66A_JIzD==
TpQIcQpa.55,12:10:36,T7,Team T7,108,R2GHyKsrjLr,dWW==
TpQIcQpa.56,12:10:36,T7,Team T7,109,bXngKz984,ibLBAQf6UCqfj5y4==
TpQIcQpa.57,12:10:36,T7,Team T7,109,bXngKz984,ibLBAMavPip7jMu6VZwM==
TpQIcQpa.58,12:10:36,T7,Team T7,109,gYE7HCi9,qVxtN
TpQIcQpa.59,12:10:36,T7,Team T7,109,bXngKz984,ibLBAQ5m==
TpQIcQpa.60,12:10:36,T7,Team T7,110,gfJqVbnYQgA,C4_DOvn74rG0
TpQIcQpa.61,12:10:36,T7,Team T7,110,si2tZksJ,uvaOSthQIlSZpF
TpQIcQpa.62,12:10:36,T7,Team T7,110,gfJqVbnYQgA,CwPxb8uXKILdvdh==
TpQIcQpa.63,12:10:36,T7,Team T7,110,si2tZksJ,uvaOSxkID=
TpQIcQpa.64,12:10:36,T7,Team T7,110,si2tZksJ,uvaOSsuLAyyOqNcq8CE4==
TpQIcQpa.65,12:10:36,T7,Team T7,110,gfJqVbnYQgA,Cb7FUtvPUAUUzEh==
TpQIcQpa.66,12:10:36,T7,Team T7,110,gfJqVbnYQgA,uvaOSxgZzg
TpQIcQpa.67,12:10:36,T7,Team T7,110,gfJqVbnYQgA,CbbE2twH2eWU6G7==
TpQIcQpa.68,12:10:36,T7,Team T7,111,VbXQO3dG,5vGN=
TpQIcQpa.69,12:10:36,T7,Team T7,111,J8ENKU8VBNf,Xo5cHiuSR3J1W=
TpQIcQpa.70,12:10:36,T7,Team T7,111,VbXQO3dG,5YJiZTsDqiKkZ
TpQIcQpa.71,12:10:36,T7,Team T7,111,J8ENKU8VBNf,Xo5cHdv1B6unWRLLbB3t==
TpQIcQpa.72,12:10:36,T7,Team T7,111,VbXQO3dG,Xo5cHglYlgvW4=
TpQIcQpa.73,12:10:36,T7,Team T7,111,VbXQO3dG,5hN6WY6==
TpQIcQpa.74,12:10:36,T7,Team T7,112,84CdTMID,ahKAMWFG==
TpQIcQpa.75,12:10:36,T7,Team T7,112,W1jaPDDSm4a,iSOc=
TpQIcQpa.76,12:10:36,T7,Team T7,112,W1jaPDDSm4a,i1sgRVID4
TpQIcQpa.77,12:10:36,T7,Team T7,112,W1jaPDDSm4a,iSp==
TpQIcQpa.78,12:10:36,T7,Team T7,112,W1jaPDDSm4a,ahKAMZUJru80vln9CUHS==
TpQIcQpa.79,12:10:36,T7,Team T7,112,W1jaPDDSm4a,i6qs=
TpQIcQpa.80,12:10:36,T7,Team T7,112,W1jaPDDSm4a,ahKAM0RT3fthPjbdjWOM==
TpQIcQpa.81,12:10:36,T7,Team T7,112,W1jaPDDSm4a,ahKAM1CIskpMzl98==
TpQIcQpa.82,12:10:36,T7,Team T7,112,84CdTMID,inDfeGMAhbvXFln==
TpQIcQpa.83,12:10:36,T7,Team T7,113,9EehUmoP7l5,nUFIRFDXOJ5bfW1SQLjb==
TpQIcQpa.84,12:10:36,T7,Team T7,114,nAaTDW4,ANk6z5cOOWerzjfe=
