rRIVt_Dh.1,12:10:36,T10,Team T10,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-16T19:10:36.813Z
rRIVt_Dh.2,12:10:36,T10,Team T10,100,Jk23pcy,WxbclmmIeCNQ8l3Mr
rRIVt_Dh.3,12:10:36,T10,Team T10,100,Uk4RzusD,4r73poI7nKWQ=
rRIVt_Dh.4,12:10:36,T10,Team T10,101,VaGbA48PZHD,9q6AxrcOM1RXRh_oY=
rRIVt_Dh.5,12:10:36,T10,Team T10,103,xZzIyFte,zcG6rSGvdSi9==
rRIVt_Dh.6,12:10:36,T10,Team T10,104,FRXeGlPag,M5luwxUdh=
rRIVt_Dh.7,12:10:36,T10,Team T10,104,FRXeGlPag,M5luwvSugUDmB1XPPa
rRIVt_Dh.8,12:10:36,T10,Team T10,104,KSe5DoYb,UXV==
rRIVt_Dh.9,12:10:36,T10,Team T10,104,FRXeGlPag,M5luwvaqaIra==
rRIVt_Dh.10,12:10:36,T10,Team T10,104,KSe5DoYb,UIcjpg9i=
rRIVt_Dh.11,12:10:36,T10,Team T10,105,XL9sI7J8,7JZx_32me787b
rRIVt_Dh.12,12:10:36,T10,Team T10,105,SKSBL4A71,ZYgSBgEf0e5ciiKd
rRIVt_Dh.13,12:10:36,T10,Team T10,106,5DxYAN54M,cRVgqYy4=
rRIVt_Dh.14,12:10:36,T10,Team T10,106,aEOPxQe5,kJLgFItqBxau_Qd==
rRIVt_Dh.15,12:10:36,T10,Team T10,106,YBvMtH9kMAY,kGXMkIbdYA8q=
rRIVt_Dh.16,12:10:36,T10,Team T10,106,YBvMtH9kMAY,kwUTLFAjtU2e=
rRIVt_Dh.17,12:10:36,T10,Team T10,106,5DxYAN54M,cRVgqXohAVgwMMb8aQ
rRIVt_Dh.18,12:10:36,T10,Team T10,107,DxJWCzZ2,NwqXGM30f2ZD=
rRIVt_Dh.19,12:10:36,T10,Team T10,108,Lp7sKflYi,SDvMAsrv651mv=
rRIVt_Dh.20,12:10:36,T10,Team T10,109,R0KDsSUb3Ft,dR5F=
rRIVt_Dh.21,12:10:36,T10,Team T10,109,Y2MPzYQV3,5gaapa5qPHTLhmMsq=
rRIVt_Dh.22,12:10:36,T10,Team T10,109,Y2MPzYQV3,5gaap8O519KJYl
rRIVt_Dh.23,12:10:36,T10,Team T10,109,333Gw1ZW,dm7F=
rRIVt_Dh.24,12:10:36,T10,Team T10,109,Y2MPzYQV3,5gaapcbdLQJJYi
rRIVt_Dh.25,12:10:36,T10,Team T10,109,Y2MPzYQV3,5gaap83iNOLCYB
rRIVt_Dh.26,12:10:36,T10,Team T10,109,Y2MPzYQV3,5gaapbY3i7GN==
rRIVt_Dh.27,12:10:36,T10,Team T10,109,R0KDsSUb3Ft,dT_TqLkdV
rRIVt_Dh.28,12:10:36,T10,Team T10,110,3kofKAkLPDH,hAPDHVfwDEMqI=
rRIVt_Dh.29,12:10:36,T10,Team T10,110,3kofKAkLPDH,pHOsYJHAxV55=
rRIVt_Dh.30,12:10:36,T10,Team T10,110,3kofKAkLPDH,hAPDHXcJz5MxHz
rRIVt_Dh.31,12:10:36,T10,Team T10,110,3kofKAkLPDH,prot4sgNJBcxNoK==
rRIVt_Dh.32,12:10:36,T10,Team T10,110,3kofKAkLPDH,pbEv0YCuDWIkRCu==
rRIVt_Dh.33,12:10:36,T10,Team T10,110,3kofKAkLPDH,hAPDHWqCETcwAtDwJ
rRIVt_Dh.34,12:10:36,T10,Team T10,110,fnHiOJpw,hAPDHXIPRXIkwoKkU=
rRIVt_Dh.35,12:10:36,T10,Team T10,110,fnHiOJpw,hAPDHUnEFB9cxq
rRIVt_Dh.36,12:10:36,T10,Team T10,110,4nFuErv,hAPDAqi==
rRIVt_Dh.37,12:10:36,T10,Team T10,111,sgmpTsat,CqcGFpjBj82g=
rRIVt_Dh.38,12:10:36,T10,Team T10,111,sgmpTsat,C6mFK
rRIVt_Dh.39,12:10:36,T10,Team T10,111,sgmpTsat,utuLMDmL_vLX574N38g8==
rRIVt_Dh.40,12:10:36,T10,Team T10,111,gd3mPj5IAaC,utuLMHiBkeP41Aju==
rRIVt_Dh.41,12:10:36,T10,Team T10,111,gd3mPj5IAaC,utuLMGeCxjJfhzsK7=
rRIVt_Dh.42,12:10:36,T10,Team T10,111,sgmpTsat,utuLMClwAFKmoK8Q==
rRIVt_Dh.43,12:10:36,T10,Team T10,111,sgmpTsat,utuLME2GAc
rRIVt_Dh.44,12:10:36,T10,Team T10,111,sgmpTsat,utuLMG9w==
rRIVt_Dh.45,12:10:36,T10,Team T10,112,t6IJE2AFlrh,P29UFZPr9t==
rRIVt_Dh.46,12:10:36,T10,Team T10,112,F91MIbFq,Hm99BlPHdHIqEhzh==
rRIVt_Dh.47,12:10:36,T10,Team T10,112,F91MIbFq,PY4bv2KriCovR
rRIVt_Dh.48,12:10:36,T10,Team T10,113,GZD6JL5C6Ic,27Z==
rRIVt_Dh.49,12:10:36,T10,Team T10,113,N1FiQR1m6,Uf4xG1rHWJhqvsaiuFr==
rRIVt_Dh.50,12:10:36,T10,Team T10,113,N1FiQR1m6,Uf4xG1jMRRest=
rRIVt_Dh.51,12:10:36,T10,Team T10,113,GZD6JL5C6Ic,Uf4xG5hqhT
rRIVt_Dh.52,12:10:36,T10,Team T10,113,S2W9NUan,Uf4xG4ZTcKDC==
rRIVt_Dh.53,12:10:36,T10,Team T10,113,GZD6JL5C6Ic,Uf4xG40sX3yqnm
rRIVt_Dh.54,12:10:36,T10,Team T10,113,S2W9NUan,2T59P19uSXcPB
rRIVt_Dh.55,12:10:36,T10,Team T10,113,N1FiQR1m6,Uf4xG2qsgWdmtg7oKuN==
rRIVt_Dh.56,12:10:36,T10,Team T10,113,S2W9NUan,2SRsWXj==
rRIVt_Dh.57,12:10:36,T10,Team T10,114,5VBwSDVk,78JVLPJGWhiN==
rRIVt_Dh.58,12:10:36,T10,Team T10,114,0UkFVAMjR,78JVLMgtI=
rRIVt_Dh.59,12:10:36,T10,Team T10,114,TSitOuQzRf7,fPCINyUuNxxH=
rRIVt_Dh.60,12:10:36,T10,Team T10,115,dNf2KjhgC,k1EjAxqoHM3T4UepNS
rRIVt_Dh.61,12:10:36,T10,Team T10,115,iOwTHmqh,k1EjAyBgoyZ==
rRIVt_Dh.62,12:10:36,T10,Team T10,115,iOwTHmqh,sAM3N9vlN
rRIVt_Dh.63,12:10:36,T10,Team T10,115,6LdQDdlwCw2,k1EjAzskS_
rRIVt_Dh.64,12:10:36,T10,Team T10,115,6LdQDdlwCw2,sUz==
rRIVt_Dh.65,12:10:36,T10,Team T10,115,iOwTHmqh,sKuhvpnAOHlC=
rRIVt_Dh.66,12:10:36,T10,Team T10,115,dNf2KjhgC,k1EjAxFoF=
rRIVt_Dh.67,12:10:36,T10,Team T10,116,jESXIW6dnNX,FFp0V7k==
