amzJvNVT.1,12:10:36,T5,Team T5,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-16T19:10:36.742Z
amzJvNVT.2,12:10:36,T5,Team T5,100,ChnyW5l,PuwHSc9dkZp4ICdif
amzJvNVT.3,12:10:36,T5,Team T5,100,Be6j2eavtP3,XsnBh8yo_4g==
amzJvNVT.4,12:10:36,T5,Team T5,100,Nhpm6nfg,PuwHZCpzmYpd==
amzJvNVT.5,12:10:36,T5,Team T5,101,O71G7XVse6Y,aklS4
amzJvNVT.6,12:10:36,T5,Team T5,101,0akJb60d,aa9XaZZbh
amzJvNVT.7,12:10:36,T5,Team T5,101,V93Se3Rce,2nr54dgGYd
amzJvNVT.8,12:10:36,T5,Team T5,101,0akJb60d,2nr54lSq==
amzJvNVT.9,12:10:36,T5,Team T5,101,O71G7XVse6Y,aqrNsW3g=
amzJvNVT.10,12:10:36,T5,Team T5,101,O71G7XVse6Y,an7Te62k8
amzJvNVT.11,12:10:36,T5,Team T5,101,0akJb60d,aXqXe
amzJvNVT.12,12:10:36,T5,Team T5,101,0akJb60d,2nr54giygsd5nrMi==
amzJvNVT.13,12:10:36,T5,Team T5,102,10G3WGqpZnT,fg6tT3mw_FSqjo
amzJvNVT.14,12:10:36,T5,Team T5,102,10G3WGqpZnT,fg6tT0F7VPZCm4mHerbb==
amzJvNVT.15,12:10:36,T5,Team T5,102,d3Z60Pva,nQ41SHkjb
amzJvNVT.16,12:10:36,T5,Team T5,102,10G3WGqpZnT,fg6tT1Q7WmfwabjT==
amzJvNVT.17,12:10:36,T5,Team T5,102,10G3WGqpZnT,fg6tT4l_UlmL529Ou=
amzJvNVT.18,12:10:36,T5,Team T5,102,10G3WGqpZnT,n8L2O
amzJvNVT.19,12:10:36,T5,Team T5,102,d3Z60Pva,fg6tT2mBKMZng6
amzJvNVT.20,12:10:36,T5,Team T5,102,d3Z60Pva,fg6tT2Bt==
amzJvNVT.21,12:10:36,T5,Team T5,102,10G3WGqpZnT,nRW==
amzJvNVT.22,12:10:36,T5,Team T5,103,lVDC8v76K,s91RYG5sNZ
amzJvNVT.23,12:10:36,T5,Team T5,103,eTBq1pbmKUO,s91RYNkgHVT9Do
amzJvNVT.24,12:10:36,T5,Team T5,104,rMgxQ8Gjvbt,NWDL83C9_tDFQ
amzJvNVT.25,12:10:36,T5,Team T5,104,DPzAUhL4,N0vx0hE==
amzJvNVT.26,12:10:36,T5,Team T5,104,DPzAUhL4,N0qy8cMbedqn=
amzJvNVT.27,12:10:36,T5,Team T5,104,rMgxQ8Gjvbt,NDzT5jC3=
amzJvNVT.28,12:10:36,T5,Team T5,104,rMgxQ8Gjvbt,F2GZNvGsFeZj==
amzJvNVT.29,12:10:36,T5,Team T5,104,yOiJXeC3v,F2GZNrB5chwB=
amzJvNVT.30,12:10:36,T5,Team T5,104,DPzAUhL4,F2GZNuNaihRly=
amzJvNVT.31,12:10:36,T5,Team T5,105,QIeXZ0w1,0Fg99bQ6=
amzJvNVT.32,12:10:36,T5,Team T5,105,FIc9PIC,SVlnLXMgj
amzJvNVT.33,12:10:36,T5,Team T5,105,EFVUVRrggIo,SVlnSfHkXEyuj=
amzJvNVT.34,12:10:36,T5,Team T5,105,FIc9PIC,SVlnLHy36Pyy8
amzJvNVT.35,12:10:36,T5,Team T5,105,QIeXZ0w1,0M685JE2=
amzJvNVT.36,12:10:36,T5,Team T5,105,QIeXZ0w1,0vkr3ZHY4PL=
amzJvNVT.37,12:10:36,T5,Team T5,105,EFVUVRrggIo,0uYifWqjbdr==
amzJvNVT.38,12:10:36,T5,Team T5,106,3B9k4J1I,5OgLXW4Ldf
amzJvNVT.39,12:10:36,T5,Team T5,106,YASt7GSH1,5OgLXU43O=
amzJvNVT.40,12:10:36,T5,Team T5,106,YASt7GSH1,5OgLXQONLiw7YnsbRX_T==
amzJvNVT.41,12:10:36,T5,Team T5,106,RyQh0AWX1Zj,dH3s0K547qmX=
amzJvNVT.42,12:10:36,T5,Team T5,106,RyQh0AWX1Zj,dydt
amzJvNVT.43,12:10:36,T5,Team T5,106,YASt7GSH1,5OgLXUZNOk
amzJvNVT.44,12:10:36,T5,Team T5,107,guOHTsMF,qnSHXaQVuGgSHi==
amzJvNVT.45,12:10:36,T5,Team T5,107,btxQWpDEM,iHV9MAzPv=
amzJvNVT.46,12:10:36,T5,Team T5,107,guOHTsMF,qJSSGk4UxhnIwAP==
amzJvNVT.47,12:10:36,T5,Team T5,107,guOHTsMF,qyL==
amzJvNVT.48,12:10:36,T5,Team T5,108,omsd188Bx,vAQxRmuNIQ6XpFm8Xi
amzJvNVT.49,12:10:36,T5,Team T5,108,hkq1U2cRxN9,DtsnS74==
amzJvNVT.50,12:10:36,T5,Team T5,108,tnJ4YbhC,DvMd7Y6_vhlT4
amzJvNVT.51,12:10:36,T5,Team T5,108,hkq1U2cRxN9,DeMiV
amzJvNVT.52,12:10:36,T5,Team T5,108,hkq1U2cRxN9,DfCbS4c=
amzJvNVT.53,12:10:36,T5,Team T5,110,HkKZVAi,UxU8REgIMv3gcXNe=
amzJvNVT.54,12:10:36,T5,Team T5,111,5dHaaBXm,fZSkdo4twCjC
amzJvNVT.55,12:10:36,T5,Team T5,111,5dHaaBXm,7qPw3O3vLH
amzJvNVT.56,12:10:36,T5,Team T5,111,Tao76sSBPzX,f1BskP3sJEWWi
amzJvNVT.57,12:10:36,T5,Team T5,111,5dHaaBXm,fiy7=
amzJvNVT.58,12:10:36,T5,Team T5,111,Tao76sSBPzX,7qPw3JSpYStrgjuz==
amzJvNVT.59,12:10:36,T5,Team T5,111,Tao76sSBPzX,f_y7vqXtPWkzn
amzJvNVT.60,12:10:36,T5,Team T5,111,Tao76sSBPzX,7qPw3LKDKAVt8=
amzJvNVT.61,12:10:36,T5,Team T5,111,5dHaaBXm,7qPw3P7sO=
