QaQEKl7G.1,12:10:36,T8,Team T8,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-16T19:10:36.787Z
QaQEKl7G.2,12:10:36,T8,Team T8,100,ieqvzGgD,krxQsRk3o7LT0mh4==
QaQEKl7G.3,12:10:36,T8,Team T8,100,ieqvzGgD,krxQsVp6leKSt=
QaQEKl7G.4,12:10:36,T8,Team T8,100,ieqvzGgD,sji_
QaQEKl7G.5,12:10:36,T8,Team T8,100,ieqvzGgD,s1hDtslAAaVG=
QaQEKl7G.6,12:10:36,T8,Team T8,100,6b7svxbSoaC,krxQsO8Pn8AKl3dXud
QaQEKl7G.7,12:10:36,T8,Team T8,100,7eoHpom,krxQlEbDb
QaQEKl7G.8,12:10:36,T8,Team T8,101,v75SEpLk,xkcexByG5zAF==
QaQEKl7G.9,12:10:36,T8,Team T8,101,j4MPAgGzTrx,xkcexCMwLICHTPOmhk7h==
QaQEKl7G.10,12:10:36,T8,Team T8,101,q6O1HmCjT,xkcexwYuS=
QaQEKl7G.11,12:10:36,T8,Team T8,101,j4MPAgGzTrx,FhT8rpSGCJ==
QaQEKl7G.12,12:10:36,T8,Team T8,102,I00Zt8wh,Kd7mmholRX
QaQEKl7G.13,12:10:36,T8,Team T8,102,I00Zt8wh,S2_e=
QaQEKl7G.14,12:10:36,T8,Team T8,102,DZJ8w5ngE,Kd7mmfppO3
QaQEKl7G.15,12:10:36,T8,Team T8,102,wXHWpZrwEIs,ST6s=
QaQEKl7G.16,12:10:36,T8,Team T8,102,I00Zt8wh,Kd7mmlwnyVt0n=
QaQEKl7G.17,12:10:36,T8,Team T8,102,I00Zt8wh,Kd7mmjQLv8OVzKcQ==
QaQEKl7G.18,12:10:36,T8,Team T8,102,wXHWpZrwEIs,Kd7mmhNqAVLTlQlEPz
QaQEKl7G.19,12:10:36,T8,Team T8,102,I00Zt8wh,S4RVtRj==
QaQEKl7G.20,12:10:36,T8,Team T8,102,I00Zt8wh,Kd7mmiFks9GKBgZUVUKA==
QaQEKl7G.21,12:10:36,T8,Team T8,102,I00Zt8wh,SQH9f2F==
QaQEKl7G.22,12:10:36,T8,Team T8,103,VDFmyR1e,XQMKr3Ob==
QaQEKl7G.23,12:10:36,T8,Team T8,103,QCovBOSdp,XQMKr0OBmDyh7X
QaQEKl7G.24,12:10:36,T8,Team T8,103,QCovBOSdp,XQMKr02wugk42nGUG=
QaQEKl7G.25,12:10:36,T8,Team T8,103,VDFmyR1e,XQMKr5dIetATfV23yk
QaQEKl7G.26,12:10:36,T8,Team T8,103,QCovBOSdp,XQMKr0lzwAmV=
QaQEKl7G.27,12:10:36,T8,Team T8,106,thTCAZT4G,AvhUqb8fF=
QaQEKl7G.28,12:10:36,T8,Team T8,106,yiatx225,AvhUqfd6Gye8==
QaQEKl7G.29,12:10:36,T8,Team T8,106,yiatx225,Is4GEP1lt
QaQEKl7G.30,12:10:36,T8,Team T8,106,yiatx225,IvjpRRSiIhY6=
QaQEKl7G.31,12:10:36,T8,Team T8,106,thTCAZT4G,AvhUqa44FDPwclr9gh
