dNgL5iFZ.1,11:32:02,T5,Team T5,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-16T18:32:02.321Z
dNgL5iFZ.2,11:32:02,T5,Team T5,100,3L8PMca,gYhYI_29XnV==
dNgL5iFZ.3,11:32:02,T5,Team T5,100,3L8PMca,gYhYIretOtkdU
dNgL5iFZ.4,11:32:02,T5,Team T5,100,2IRASlZlJhY,oz1R4d3vZu_4=
dNgL5iFZ.5,11:32:02,T5,Team T5,101,FQFqLEYQtaM,11==
dNgL5iFZ.6,11:32:02,T5,Team T5,101,RTYtPN3B,1UcSZ
dNgL5iFZ.7,11:32:02,T5,Team T5,101,FQFqLEYQtaM,T65PIW6PnvPM==
dNgL5iFZ.8,11:32:02,T5,Team T5,101,FQFqLEYQtaM,T65PIYn4s=
dNgL5iFZ.9,11:32:02,T5,Team T5,102,v0gjc5w6,xdnG5jop==
dNgL5iFZ.10,11:32:02,T5,Team T5,102,jXXg8Wrlc4A,F7Xt0Tm3f7M7=
dNgL5iFZ.11,11:32:02,T5,Team T5,102,jXXg8Wrlc4A,xdnG5gt8b2Md==
dNgL5iFZ.12,11:32:02,T5,Team T5,102,jXXg8Wrlc4A,xdnG5ezyagHdV_8q==
dNgL5iFZ.13,11:32:02,T5,Team T5,102,qZZsf2n5c,xdnG5dFr=
dNgL5iFZ.14,11:32:02,T5,Team T5,102,v0gjc5w6,xdnG5kkt9kCSET0T43wT==
dNgL5iFZ.15,11:32:02,T5,Team T5,102,v0gjc5w6,xdnG5fxo0f
dNgL5iFZ.16,11:32:02,T5,Team T5,102,qZZsf2n5c,xdnG5dQ_Y3BbU6
dNgL5iFZ.17,11:32:02,T5,Team T5,102,v0gjc5w6,xdnG5fPhk5Ek05au1=
dNgL5iFZ.18,11:32:02,T5,Team T5,103,87494nvB,iaW6SaMDQSMZ=
dNgL5iFZ.19,11:32:02,T5,Team T5,103,36Ni7kmAW,akbxXwFL3=
dNgL5iFZ.20,11:32:02,T5,Team T5,103,87494nvB,akbxXALWaE
dNgL5iFZ.21,11:32:02,T5,Team T5,104,MfmtrFY5,OstSkU_AK=
dNgL5iFZ.22,11:32:02,T5,Team T5,104,MfmtrFY5,Wj3D_n1kT
dNgL5iFZ.23,11:32:02,T5,Team T5,104,He5CuCP4F,OstSkMQmOH9GruDLU=
dNgL5iFZ.24,11:32:02,T5,Team T5,104,MfmtrFY5,OstSkQYpCF9y9OJY1a
dNgL5iFZ.25,11:32:02,T5,Team T5,105,djlffPSPpMu,zxFiA
dNgL5iFZ.26,11:32:02,T5,Team T5,105,klnrmVOzp,rzLIc5WVsMTNkI
dNgL5iFZ.27,11:32:02,T5,Team T5,105,pmEijYXA,zavMj10==
dNgL5iFZ.28,11:32:02,T5,Team T5,105,klnrmVOzp,rzLIc69Bn1PHbEZfxq
dNgL5iFZ.29,11:32:02,T5,Team T5,105,djlffPSPpMu,zbMrASKGv3x==
dNgL5iFZ.30,11:32:02,T5,Team T5,105,klnrmVOzp,rzLIc9a5sKG4_z==
dNgL5iFZ.31,11:32:02,T5,Team T5,105,emCu9G3,rzLI5_4YtTENd
dNgL5iFZ.32,11:32:02,T5,Team T5,106,3ts8cgqz,doiyh2xO52Ayd
dNgL5iFZ.33,11:32:02,T5,Team T5,107,CAt7Bvg3S,JORqrFqAQ3u8jJTo==
dNgL5iFZ.34,11:32:02,T5,Team T5,107,vyrVupkjSy6,Rsy9vjy9Nyo9nS==
dNgL5iFZ.35,11:32:02,T5,Team T5,107,HBKYyyp4,RFsTqzcbEvj==
dNgL5iFZ.36,11:32:02,T5,Team T5,107,vyrVupkjSy6,RySaSti==
dNgL5iFZ.37,11:32:02,T5,Team T5,107,HBKYyyp4,RGLbCCrtZOx5hFM==
dNgL5iFZ.38,11:32:02,T5,Team T5,108,fHiXuOJyC,mVGhk464PeRM==
dNgL5iFZ.39,11:32:02,T5,Team T5,108,fHiXuOJyC,mVGhk5PLN1aAgdvMmm0W==
dNgL5iFZ.40,11:32:02,T5,Team T5,108,fHiXuOJyC,mVGhk03FmfUGa5gHgtN==
dNgL5iFZ.41,11:32:02,T5,Team T5,108,kIzOrRSz,uMuUrObywZd==
dNgL5iFZ.42,11:32:02,T5,Team T5,109,Mgy5f0MilRI,8D1lt0bm=
