4E7_g-hW.1,12:10:36,T2,Team T2,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-16T19:10:36.693Z
4E7_g-hW.2,12:10:36,T2,Team T2,100,7AmptMA,kNvypbuEytEI6S039sN==
4E7_g-hW.3,12:10:36,T2,Team T2,101,vtjAsNZ6,xGqWlZ9l_9tZo=
4E7_g-hW.4,12:10:36,T2,Team T2,101,jq0xoEUlzLp,xGqWlWZ4ifEIpE4OUrYR==
4E7_g-hW.5,12:10:36,T2,Team T2,102,DlH6AtB2k,Kz5kqDT84
4E7_g-hW.6,12:10:36,T2,Team T2,102,DlH6AtB2k,Kz5kqEyzpg
4E7_g-hW.7,12:10:36,T2,Team T2,102,ImYXxwK3,SdL4LBX4fkDie
4E7_g-hW.8,12:10:36,T2,Team T2,102,wjFUtnFikik,Kz5kqJEel=
4E7_g-hW.9,12:10:36,T2,Team T2,102,xmW9neQ,Kz5kjpWj5zt3hSAQFVd==
4E7_g-hW.10,12:10:36,T2,Team T2,102,wjFUtnFikik,SnSiNuEvoqp7f
4E7_g-hW.11,12:10:36,T2,Team T2,102,ImYXxwK3,Kz5kqKKcdo
4E7_g-hW.12,12:10:36,T2,Team T2,102,ImYXxwK3,SfN2EyI4qoD=
4E7_g-hW.13,12:10:36,T2,Team T2,102,wjFUtnFikik,SxJcqlT==
4E7_g-hW.14,12:10:36,T2,Team T2,102,wjFUtnFikik,SxUdBqx2=
4E7_g-hW.15,12:10:36,T2,Team T2,103,QeCtpc6Z5,Xs0Ifmni6=
4E7_g-hW.16,12:10:36,T2,Team T2,103,QeCtpc6Z5,Xs0Iforv0NB3RkP3jHO==
4E7_g-hW.17,12:10:36,T2,Team T2,104,X8wThG6,alF6dP9O=
4E7_g-hW.18,12:10:36,T2,Team T2,105,l1tOwHvE,vOaOsALPQ
4E7_g-hW.19,12:10:36,T2,Team T2,105,l1tOwHvE,neAepTnWBKMGW4U5==
4E7_g-hW.20,12:10:36,T2,Team T2,105,9YaLsyqTBnP,vgJN=
4E7_g-hW.21,12:10:36,T2,Team T2,105,l1tOwHvE,v7x1Mow1=
4E7_g-hW.22,12:10:36,T2,Team T2,105,g0cXzEmDB,neAepRJB==
4E7_g-hW.23,12:10:36,T2,Team T2,105,l1tOwHvE,neAepVsH==
4E7_g-hW.24,12:10:36,T2,Team T2,105,l1tOwHvE,neAepTzJHA6coS03dc4==
4E7_g-hW.25,12:10:36,T2,Team T2,106,nE6nb8m,ARfC7knyv7LkN3oI=
4E7_g-hW.26,12:10:36,T2,Team T2,107,GwMHt6Cx7,NKa0jlzCd4Et==
4E7_g-hW.27,12:10:36,T2,Team T2,108,NqG7lQC,0DPoh6FS=
4E7_g-hW.28,12:10:36,T2,Team T2,110,nD1ECzr2,xMZRUfxhh
4E7_g-hW.29,12:10:36,T2,Team T2,110,bAIByqmhpXt,xzQZy
4E7_g-hW.30,12:10:36,T2,Team T2,110,bAIByqmhpXt,pQ9ZvKf68cv5lg4bpv17==
4E7_g-hW.31,12:10:36,T2,Team T2,110,nD1ECzr2,xCTRGku==
4E7_g-hW.32,12:10:36,T2,Team T2,110,nD1ECzr2,pQ9ZvIBot0
4E7_g-hW.33,12:10:36,T2,Team T2,110,cDZQshx,pQ9Zoop5cqKfpS5jik0==
4E7_g-hW.34,12:10:36,T2,Team T2,111,otnYD9Reaeo,KAOjtqTf8dUh0nl==
4E7_g-hW.35,12:10:36,T2,Team T2,111,AwG1HiWZ,KuHW=
4E7_g-hW.36,12:10:36,T2,Team T2,111,AwG1HiWZ,KnoauY4k=
4E7_g-hW.37,12:10:36,T2,Team T2,111,AwG1HiWZ,CJOnAsO7apTB3ukq9e
4E7_g-hW.38,12:10:36,T2,Team T2,111,otnYD9Reaeo,KstW=
4E7_g-hW.39,12:10:36,T2,Team T2,111,otnYD9Reaeo,KrHk=
4E7_g-hW.40,12:10:36,T2,Team T2,111,otnYD9Reaeo,KnAc=
4E7_g-hW.41,12:10:36,T2,Team T2,111,otnYD9Reaeo,CJOnAsR4VC
4E7_g-hW.42,12:10:36,T2,Team T2,111,AwG1HiWZ,CJOnAtTmafM9dqqI==
4E7_g-hW.43,12:10:36,T2,Team T2,111,AwG1HiWZ,KGrYF9K9Usl==
4E7_g-hW.44,12:10:36,T2,Team T2,112,CpjAmJN,PCtLiUv00symq
4E7_g-hW.45,12:10:36,T2,Team T2,112,Bm2lsSCbVvj,PCtLpbvdTuOqCD
4E7_g-hW.46,12:10:36,T2,Team T2,112,CpjAmJN,PCtLiVM2EOG=
4E7_g-hW.47,12:10:36,T2,Team T2,112,Bm2lsSCbVvj,XE2t=
4E7_g-hW.48,12:10:36,T2,Team T2,112,Bm2lsSCbVvj,XodEmgA=
4E7_g-hW.49,12:10:36,T2,Team T2,113,0igLBKcT,as7RJDf==
4E7_g-hW.50,12:10:36,T2,Team T2,113,0igLBKcT,2vo9uVdSSdvo==
4E7_g-hW.51,12:10:36,T2,Team T2,113,OfXIxB78G2e,2vo9uWneW6
4E7_g-hW.52,12:10:36,T2,Team T2,113,OfXIxB78G2e,2vo9uWugvd
4E7_g-hW.53,12:10:36,T2,Team T2,113,OfXIxB78G2e,2vo9uYbW==
4E7_g-hW.54,12:10:36,T2,Team T2,114,2VT4wb3,f83hsz6==
4E7_g-hW.55,12:10:36,T2,Team T2,115,GOQfvcsN,I1YForf1kFT0x=
4E7_g-hW.56,12:10:36,T2,Team T2,115,BNzoy9jMc,I1YFonz6b=
4E7_g-hW.57,12:10:36,T2,Team T2,115,GOQfvcsN,Q6zi=
4E7_g-hW.58,12:10:36,T2,Team T2,115,BNzoy9jMc,I1YFomiidP
4E7_g-hW.59,12:10:36,T2,Team T2,115,uLxcr3n2cAO,I1YFophVXKMQIlos==
4E7_g-hW.60,12:10:36,T2,Team T2,115,uLxcr3n2cAO,Q7Qiinv==
4E7_g-hW.61,12:10:36,T2,Team T2,115,GOQfvcsN,QPT==
4E7_g-hW.62,12:10:36,T2,Team T2,115,uLxcr3n2cAO,QSSqzY==
4E7_g-hW.63,12:10:36,T2,Team T2,115,BNzoy9jMc,I1YFomEP3O
4E7_g-hW.64,12:10:36,T2,Team T2,115,GOQfvcsN,QDx=
4E7_g-hW.65,12:10:36,T2,Team T2,116,HEczwM8ZH7J,3Ly==
4E7_g-hW.66,12:10:36,T2,Team T2,116,THvCAVdK,VUD3t8eH==
4E7_g-hW.67,12:10:36,T2,Team T2,116,HEczwM8ZH7J,31wVHCr7=
4E7_g-hW.68,12:10:36,T2,Team T2,116,IHtOqDj,VUD3m4xdT82Glq0Y
4E7_g-hW.69,12:10:36,T2,Team T2,117,1z98IBzqs,8NyryQPrn_XYY2_h1=
4E7_g-hW.70,12:10:36,T2,Team T2,117,1z98IBzqs,8NyryL4qmtFTZkfa9xVc==
4E7_g-hW.71,12:10:36,T2,Team T2,117,1z98IBzqs,8NyryNIpAH0Z7f_e==
4E7_g-hW.72,12:10:36,T2,Team T2,117,Ux7WBvDGsoE,gLaaQ
4E7_g-hW.73,12:10:36,T2,Team T2,118,8t3yk5z,lGdPg4EKUURYE
4E7_g-hW.74,12:10:36,T2,Team T2,118,jt5munto,tpOkggttjF5QL
4E7_g-hW.75,12:10:36,T2,Team T2,118,8t3yk5z,lGdPgjPDqSC==
4E7_g-hW.76,12:10:36,T2,Team T2,118,8t3yk5z,lGdPgsCNoDZLth6==
4E7_g-hW.77,12:10:36,T2,Team T2,118,esOvxkknd,lGdPnulrrOFUWaxNHaLl==
