1bG7AHkq.1,11:32:02,T8,Team T8,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-16T18:32:02.365Z
1bG7AHkq.2,11:32:02,T8,Team T8,100,0keQagDf,2xlb3nJIlCoe==
1bG7AHkq.3,11:32:02,T8,Team T8,100,OhVN67yumC7,2xlb3uABp=
1bG7AHkq.4,11:32:02,T8,Team T8,100,0keQagDf,a_7UokPG=
1bG7AHkq.5,11:32:02,T8,Team T8,100,0keQagDf,2xlb3vFkCP9jX=
1bG7AHkq.6,11:32:02,T8,Team T8,100,Pkc20YJ,2xlbWqFAl6lDIVOI=
1bG7AHkq.7,11:32:02,T8,Team T8,100,0keQagDf,a79Q42M==
1bG7AHkq.8,11:32:02,T8,Team T8,100,Pkc20YJ,2xlbWlM==
1bG7AHkq.9,11:32:02,T8,Team T8,100,0keQagDf,am8ijnJAAOgm1
1bG7AHkq.10,11:32:02,T8,Team T8,101,sodCYp1tzvW,OvCPmzfp=
1bG7AHkq.11,11:32:02,T8,Team T8,101,sodCYp1tzvW,OgnFlm1zgsq7
1bG7AHkq.12,11:32:02,T8,Team T8,101,ErwF2y6e,GED1VM6ehx
1bG7AHkq.13,11:32:02,T8,Team T8,101,sodCYp1tzvW,GED1VHar==
1bG7AHkq.14,11:32:02,T8,Team T8,101,ErwF2y6e,OnmLaorw
1bG7AHkq.15,11:32:02,T8,Team T8,101,ErwF2y6e,OyxHYlnhsLZ8=
1bG7AHkq.16,11:32:02,T8,Team T8,102,5w1WlI0YjoK,jMrmi2YVsqRHGLvE7P
1bG7AHkq.17,11:32:02,T8,Team T8,102,5w1WlI0YjoK,rmvaqyY9aAKMO
1bG7AHkq.18,11:32:02,T8,Team T8,102,5w1WlI0YjoK,jMrmi54e9mHVAKKT==
1bG7AHkq.19,11:32:02,T8,Team T8,102,5w1WlI0YjoK,rp3erQ1a=
1bG7AHkq.20,11:32:02,T8,Team T8,102,hzkZpR5J,jMrmi4UM==
1bG7AHkq.21,11:32:02,T8,Team T8,102,5w1WlI0YjoK,rrgVcRdI0MKCS1P==
1bG7AHkq.22,11:32:02,T8,Team T8,103,VaCPi9ye,53y04amt=
1bG7AHkq.23,11:32:02,T8,Team T8,103,Q9lYl6pd2,XnJdbiBCdPw3Y1hVB=
1bG7AHkq.24,11:32:02,T8,Team T8,103,VaCPi9ye,XnJdblQAQiv9ygZA==
1bG7AHkq.25,11:32:02,T8,Team T8,103,VaCPi9ye,XnJdbjIxTgx7ORpG==
1bG7AHkq.26,11:32:02,T8,Team T8,103,J7jMe0tt2Oy,5kM5D3qpUPx5x
1bG7AHkq.27,11:32:02,T8,Team T8,103,J7jMe0tt2Oy,XnJdboOb==
1bG7AHkq.28,11:32:02,T8,Team T8,103,Q9lYl6pd2,XnJdbhLr==
1bG7AHkq.29,11:32:02,T8,Team T8,103,VaCPi9ye,5kz7lXDleTFiETi==
1bG7AHkq.30,11:32:02,T8,Team T8,103,J7jMe0tt2Oy,XnJdblGrJTL3==
1bG7AHkq.31,11:32:02,T8,Team T8,104,yhqFarxJ,Iiw9l
1bG7AHkq.32,11:32:02,T8,Team T8,104,yhqFarxJ,IuaR
1bG7AHkq.33,11:32:02,T8,Team T8,104,yhqFarxJ,IpkO89FIzVt2r
1bG7AHkq.34,11:32:02,T8,Team T8,104,yhqFarxJ,Iqn==
1bG7AHkq.35,11:32:02,T8,Team T8,104,me7C6isYMHm,I7CHvdTW=
1bG7AHkq.36,11:32:02,T8,Team T8,104,yhqFarxJ,Ip9I0wIOw1pfI9v==
1bG7AHkq.37,11:32:02,T8,Team T8,104,tg9OdooIM,Aux43As7YWQ0S=
1bG7AHkq.38,11:32:02,T8,Team T8,104,yhqFarxJ,Icn==
1bG7AHkq.39,11:32:02,T8,Team T8,104,yhqFarxJ,Aux43Gl7wOAivCWn7HT3==
1bG7AHkq.40,11:32:02,T8,Team T8,104,me7C6isYMHm,I3eW=
1bG7AHkq.41,11:32:02,T8,Team T8,105,7orEAGRcv,eCPVqSVgsJ0pnKvS==
1bG7AHkq.42,11:32:02,T8,Team T8,105,0mpstAVsvAE,eCPVqY4DBKPpxANXso
1bG7AHkq.43,11:32:02,T8,Team T8,105,cpIvxJ0d,mtCUuBTkAwIGHGF==
1bG7AHkq.44,11:32:02,T8,Team T8,105,cpIvxJ0d,mip=
1bG7AHkq.45,11:32:02,T8,Team T8,105,0mpstAVsvAE,mAxWtpbDuD1J=
1bG7AHkq.46,11:32:02,T8,Team T8,105,cpIvxJ0d,mkAtvtT==
1bG7AHkq.47,11:32:02,T8,Team T8,105,7orEAGRcv,eCPVqQ3pcL6BBsLFiFbj==
1bG7AHkq.48,11:32:02,T8,Team T8,105,7orEAGRcv,eCPVqSYbkP
1bG7AHkq.49,11:32:02,T8,Team T8,106,Pwwkp2ZI,RJDLigRYY6FVmiol==
1bG7AHkq.50,11:32:02,T8,Team T8,106,Pwwkp2ZI,Zy==
1bG7AHkq.51,11:32:02,T8,Team T8,106,Pwwkp2ZI,ZrG_lMM==
1bG7AHkq.52,11:32:02,T8,Team T8,106,KvftsZQHf,RJDLiaW6cgEXmi9n=
1bG7AHkq.53,11:32:02,T8,Team T8,106,Pwwkp2ZI,ZEoz=
1bG7AHkq.54,11:32:02,T8,Team T8,106,DtdhlTUXf0s,ZqkfKP6NiXuSJf==
1bG7AHkq.55,11:32:02,T8,Team T8,106,DtdhlTUXf0s,ZvpvwL5Td_E9=
1bG7AHkq.56,11:32:02,T8,Team T8,106,DtdhlTUXf0s,ZozxyQVUic==
1bG7AHkq.57,11:32:02,T8,Team T8,107,oCxjlhjcZ,vQVCbtww==
1bG7AHkq.58,11:32:02,T8,Team T8,107,oCxjlhjcZ,vQVCbsfyOceKEDuFc7DK==
1bG7AHkq.59,11:32:02,T8,Team T8,107,oCxjlhjcZ,vQVCbxNa==
1bG7AHkq.60,11:32:02,T8,Team T8,107,hAv7ebnsZTg,DHDag5vr6ookwsB==
1bG7AHkq.61,11:32:02,T8,Team T8,107,oCxjlhjcZ,vQVCbxMq==
1bG7AHkq.62,11:32:02,T8,Team T8,107,tDOaiksd,DNQje6qtYaj==
1bG7AHkq.63,11:32:02,T8,Team T8,108,VIjrAtmrIM4,hTmr=
1bG7AHkq.64,11:32:02,T8,Team T8,108,VIjrAtmrIM4,hEEtSyA==
1bG7AHkq.65,11:32:02,T8,Team T8,108,VIjrAtmrIM4,hAwAKlex=
1bG7AHkq.66,11:32:02,T8,Team T8,108,7LCuECrc,hWmAupwr=
