6DLQJL_V.1,11:32:02,T9,Team T9,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-16T18:32:02.378Z
6DLQJL_V.2,11:32:02,T9,Team T9,100,Kw3qKoz,XJczGu_Mpom3uN7CZ
6DLQJL_V.3,11:32:02,T9,Team T9,101,m440IQnwWXP,I2amHTwwOceAe2t==
6DLQJL_V.4,11:32:02,T9,Team T9,101,m440IQnwWXP,IWrZI3rhZ
6DLQJL_V.5,11:32:02,T9,Team T9,101,m440IQnwWXP,ITm6UVHAT_8==
6DLQJL_V.6,11:32:02,T9,Team T9,102,0bmQB8Q1GQD,erMgyw7Z==
6DLQJL_V.7,11:32:02,T9,Team T9,102,0bmQB8Q1GQD,mdHZDfSMB
6DLQJL_V.8,11:32:02,T9,Team T9,103,EjaGXqPwpfV,SzA7UMNe7cUQ==
6DLQJL_V.9,11:32:02,T9,Team T9,103,EjaGXqPwpfV,SzA7UM8msig1iEBRdwqj==
6DLQJL_V.10,11:32:02,T9,Team T9,103,QmtJ1zUh,SzA7UNXe7l_c==
6DLQJL_V.11,11:32:02,T9,Team T9,103,EjaGXqPwpfV,08CYk_JI=
6DLQJL_V.12,11:32:02,T9,Team T9,103,QmtJ1zUh,SzA7UNVyucrZtjq92=
6DLQJL_V.13,11:32:02,T9,Team T9,103,QmtJ1zUh,SzA7UK3A==
6DLQJL_V.14,11:32:02,T9,Team T9,104,ttMzUSnM,DouAQ
6DLQJL_V.15,11:32:02,T9,Team T9,104,osvIXPeL9,vGTYNZl006Nh==
6DLQJL_V.16,11:32:02,T9,Team T9,104,hqtwQJi198J,DDyQU1aXT
6DLQJL_V.17,11:32:02,T9,Team T9,105,rxhQI1hvS2x,NxDf6WylWtvhAk==
6DLQJL_V.18,11:32:02,T9,Team T9,105,yzj2P7dfS,FNHjFhrpL=
6DLQJL_V.19,11:32:02,T9,Team T9,105,rxhQI1hvS2x,NJt_78GH=
6DLQJL_V.20,11:32:02,T9,Team T9,106,bHBRcpGeC,iVZ92zWCN=
6DLQJL_V.21,11:32:02,T9,Team T9,106,bHBRcpGeC,iVZ92z1xyHjwjJ_mNh
