BST_xBPP.1,04:11:26,T9,Team T9,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-15T11:11:26.642Z
BST_xBPP.2,04:11:26,T9,Team T9,100,PjSqsL4,2w1zoTOYBdnqItBsi
BST_xBPP.3,04:11:26,T9,Team T9,101,VxrUx0R8,5q8==
BST_xBPP.4,04:11:26,T9,Team T9,101,VxrUx0R8,5BbTkNEgzpUHdL5==
BST_xBPP.5,04:11:26,T9,Team T9,101,Ju8RtRMnjhU,5C8==
BST_xBPP.6,04:11:26,T9,Team T9,101,Ju8RtRMnjhU,XKygqdUzfmSr==
BST_xBPP.7,04:11:26,T9,Team T9,101,Ju8RtRMnjhU,XKygqePh8k8_jJrx=
BST_xBPP.8,04:11:26,T9,Team T9,101,VxrUx0R8,XKygqeWjbA
BST_xBPP.9,04:11:26,T9,Team T9,102,FHGwnNGbW89,TX6WkbOZ1gl0tKGD1=
BST_xBPP.10,04:11:26,T9,Team T9,102,FHGwnNGbW89,152==
BST_xBPP.11,04:11:26,T9,Team T9,102,FHGwnNGbW89,1Z8CC8yVJskfg
BST_xBPP.12,04:11:26,T9,Team T9,102,RKZzrWLW,11Xyh0y==
BST_xBPP.13,04:11:26,T9,Team T9,102,RKZzrWLW,1S2LyOCaDgs==
BST_xBPP.14,04:11:26,T9,Team T9,102,MJIIuTCVW,TX6Wk4Y2D=
BST_xBPP.15,04:11:26,T9,Team T9,102,RKZzrWLW,TX6WkbF51h
BST_xBPP.16,04:11:26,T9,Team T9,102,MJIIuTCVW,TX6Wk3AiEcwhewvBn
BST_xBPP.17,04:11:26,T9,Team T9,102,RKZzrWLW,TX6Wk9H7Eb
BST_xBPP.18,04:11:26,T9,Team T9,103,fvwMTTEL,pPnKSYIOg4oDH
BST_xBPP.19,04:11:26,T9,Team T9,103,fvwMTTEL,hIDaM7wMG=
BST_xBPP.20,04:11:26,T9,Team T9,103,3sdJPKz0zYn,hIDaM7AKv4IA0sr9==
BST_xBPP.21,04:11:26,T9,Team T9,103,3sdJPKz0zYn,pxKJTHC5OcJG=
BST_xBPP.22,04:11:26,T9,Team T9,104,ZGLpKGtgch4,lEcADSvYdAn==
BST_xBPP.23,04:11:26,T9,Team T9,104,bJ4sOPy1,dWbRH1Koimym_Kr5H=
BST_xBPP.24,04:11:26,T9,Team T9,104,ZGLpKGtgch4,lLUoQVwi
BST_xBPP.25,04:11:26,T9,Team T9,104,6INBRMp0c,dWbRHXQpbBh1GHvt1=
BST_xBPP.26,04:11:26,T9,Team T9,104,bJ4sOPy1,lQ1HYDUi4Ejk1Ov==
BST_xBPP.27,04:11:26,T9,Team T9,104,6INBRMp0c,dWbRHYCk8yhdGYE855
BST_xBPP.28,04:11:26,T9,Team T9,104,ZGLpKGtgch4,dWbRH0RlXIl11CkmK
BST_xBPP.29,04:11:26,T9,Team T9,104,6INBRMp0c,dWbRHWEYdde2LIB0==
BST_xBPP.30,04:11:26,T9,Team T9,105,6WB7IMUP,g_wrMuJi2gg=
BST_xBPP.31,04:11:26,T9,Team T9,105,UTi4EDP4P8j,gUsr3HH5A5r3=
BST_xBPP.32,04:11:26,T9,Team T9,105,6WB7IMUP,89IxB0ON24yFeyn==
BST_xBPP.33,04:11:26,T9,Team T9,105,UTi4EDP4P8j,89IxB17PL_hY6I
BST_xBPP.34,04:11:26,T9,Team T9,105,6WB7IMUP,gOq8xK6hBsg==
BST_xBPP.35,04:11:26,T9,Team T9,105,6WB7IMUP,gKz9DzOOX
