wVoaxt5F.1,04:11:26,T7,Team T7,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-15T11:11:26.066Z
wVoaxt5F.2,04:11:26,T7,Team T7,100,aBgb27uf,cOnwVhhtIDIlQ
wVoaxt5F.3,04:11:26,T7,Team T7,100,aBgb27uf,ksncZ2hiUFClcQG==
wVoaxt5F.4,04:11:26,T7,Team T7,100,aBgb27uf,cOnwVmrc==
wVoaxt5F.5,04:11:26,T7,Team T7,100,ZBenSPA,cOnwObktutGg3xG==
wVoaxt5F.6,04:11:26,T7,Team T7,101,6ONoX4ov,81UKQgmGdn
wVoaxt5F.7,04:11:26,T7,Team T7,101,6ONoX4ov,81UKQejwnmvN==
wVoaxt5F.8,04:11:26,T7,Team T7,101,ULulTVjKhau,81UKQfsL6BFZXe47dD
wVoaxt5F.9,04:11:26,T7,Team T7,101,ULulTVjKhau,gQAD=
wVoaxt5F.10,04:11:26,T7,Team T7,101,6ONoX4ov,81UKQft_3t
wVoaxt5F.11,04:11:26,T7,Team T7,101,ULulTVjKhau,81UKQirxeq
wVoaxt5F.12,04:11:26,T7,Team T7,101,6ONoX4ov,81UKQhmMYs00Ul1W7A
wVoaxt5F.13,04:11:26,T7,Team T7,101,ULulTVjKhau,81UKQidI==
wVoaxt5F.14,04:11:26,T7,Team T7,101,6ONoX4ov,gATzX
wVoaxt5F.15,04:11:26,T7,Team T7,101,6ONoX4ov,81UKQjtw7zY73raet=
wVoaxt5F.16,04:11:26,T7,Team T7,102,PZ21lRcyUtc,b_flxPev7zqpsOS==
wVoaxt5F.17,04:11:26,T7,Team T7,102,PZ21lRcyUtc,3fsribpDF=
wVoaxt5F.18,04:11:26,T7,Team T7,103,kMCSmUuzx,r007c4VRhqWa==
wVoaxt5F.19,04:11:26,T7,Team T7,103,pNTJjXDA,zXNIiWrR=
wVoaxt5F.20,04:11:26,T7,Team T7,103,kMCSmUuzx,r007c5Ex==
wVoaxt5F.21,04:11:26,T7,Team T7,103,dKAGfOyPxkq,z3ZY=
wVoaxt5F.22,04:11:26,T7,Team T7,103,kMCSmUuzx,r007c6NHviPVjzwwfm
wVoaxt5F.23,04:11:26,T7,Team T7,103,dKAGfOyPxkq,zFJX8SD4uvn==
wVoaxt5F.24,04:11:26,T7,Team T7,103,dKAGfOyPxkq,zOJYcMDF=
wVoaxt5F.25,04:11:26,T7,Team T7,103,pNTJjXDA,zzCdsEGGDJFYsJQ==
wVoaxt5F.26,04:11:26,T7,Team T7,103,kMCSmUuzx,r007c5tTpts1FF
wVoaxt5F.27,04:11:26,T7,Team T7,103,dKAGfOyPxkq,z_WQ9LJWzsx0=
wVoaxt5F.28,04:11:26,T7,Team T7,104,l1qpeTxo,nexO76sHP=
wVoaxt5F.29,04:11:26,T7,Team T7,104,l1qpeTxo,v47==
wVoaxt5F.30,04:11:26,T7,Team T7,104,l1qpeTxo,nexO78qvTx6Ik=
wVoaxt5F.31,04:11:26,T7,Team T7,104,9Y7maKsDIaF,vk7==
wVoaxt5F.32,04:11:26,T7,Team T7,104,l1qpeTxo,nexO78CUClMpC=
wVoaxt5F.33,04:11:26,T7,Team T7,104,9Y7maKsDIaF,vTjldBQyu
