11V3nJ-1.1,11:32:02,T4,Team T4,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-16T18:32:02.306Z
11V3nJ-1.2,11:32:02,T4,Team T4,100,N6PfdAdz,PjWA6J2Hgevs2q
11V3nJ-1.3,11:32:02,T4,Team T4,100,N6PfdAdz,PjWA6L85pZAtcGcmqITF==
11V3nJ-1.4,11:32:02,T4,Team T4,100,C6Nr3ij,PjWAZqkU8j1==
11V3nJ-1.5,11:32:02,T4,Team T4,100,N6PfdAdz,PjWA6OaY4j5m8kaq1=
11V3nJ-1.6,11:32:02,T4,Team T4,101,qd7zzSHy,AdaNH
11V3nJ-1.7,11:32:02,T4,Team T4,101,eaOwvJCN6JS,sqeVs2UISV028JG8E=
11V3nJ-1.8,11:32:02,T4,Team T4,101,lcQICPyx6,sqeVsZDMS0Uif5
11V3nJ-1.9,11:32:02,T4,Team T4,101,qd7zzSHy,A19KJSK==
11V3nJ-1.10,11:32:02,T4,Team T4,101,lcQICPyx6,sqeVsZGBb13iiW0Q==
11V3nJ-1.11,11:32:02,T4,Team T4,101,qd7zzSHy,sqeVs7IR8T
11V3nJ-1.12,11:32:02,T4,Team T4,101,eaOwvJCN6JS,A4ZVFXTYa
11V3nJ-1.13,11:32:02,T4,Team T4,101,qd7zzSHy,sqeVs3LL==
11V3nJ-1.14,11:32:02,T4,Team T4,101,eaOwvJCN6JS,sqeVs3XyXQ
11V3nJ-1.15,11:32:02,T4,Team T4,101,qd7zzSHy,AoXSu
11V3nJ-1.16,11:32:02,T4,Team T4,102,4PVpsaG3,e7WyNRAeydOLX
11V3nJ-1.17,11:32:02,T4,Team T4,102,SMCmo1BiP8G,622MllB7Pt
11V3nJ-1.18,11:32:02,T4,Team T4,102,SMCmo1BiP8G,eKDkegLjJDLuT
11V3nJ-1.19,11:32:02,T4,Team T4,102,4PVpsaG3,622MlpGgye2J8R
11V3nJ-1.20,11:32:02,T4,Team T4,103,wTUcgk4Mz1u,SWhqphqPK
11V3nJ-1.21,11:32:02,T4,Team T4,103,IWdfkt9x,SQ5kt
11V3nJ-1.22,11:32:02,T4,Team T4,103,wTUcgk4Mz1u,SVp_o90Dq
11V3nJ-1.23,11:32:02,T4,Team T4,103,IWdfkt9x,Sd5fvteNu
11V3nJ-1.24,11:32:02,T4,Team T4,103,DVWonq0wz,K9kDdCs2i=
11V3nJ-1.25,11:32:02,T4,Team T4,103,DVWonq0wz,K9kDdBuBy5F7TgGRMm
11V3nJ-1.26,11:32:02,T4,Team T4,104,90c2DC3hjVi,vad0vAekxfhjQ
11V3nJ-1.27,11:32:02,T4,Team T4,104,90c2DC3hjVi,ngCuA0Z6kjn2M4dwr=
11V3nJ-1.28,11:32:02,T4,Team T4,104,a3thxte,ngCutQ8me8r9Ualep
11V3nJ-1.29,11:32:02,T4,Team T4,104,g2eeKIZ1j,ngCuAV9f86fWRa8f==
11V3nJ-1.30,11:32:02,T4,Team T4,104,90c2DC3hjVi,v7ug=
11V3nJ-1.31,11:32:02,T4,Team T4,104,g2eeKIZ1j,ngCuAT8l==
11V3nJ-1.32,11:32:02,T4,Team T4,104,l3v5HL82,vdylEZ3n61B==
11V3nJ-1.33,11:32:02,T4,Team T4,104,90c2DC3hjVi,ngCuA0ohe9yp4a7wbb4H==
11V3nJ-1.34,11:32:02,T4,Team T4,105,ZajUz3Bx,9W9Rn2JxRuBA
11V3nJ-1.35,11:32:02,T4,Team T4,105,ZajUz3Bx,1nqksfKZZtmDP=
11V3nJ-1.36,11:32:02,T4,Team T4,105,N70RvUwM2k7,9g58P2IE_
11V3nJ-1.37,11:32:02,T4,Team T4,105,U923C0sw2,1nqksbBA==
11V3nJ-1.38,11:32:02,T4,Team T4,105,U923C0sw2,1nqksdpMPrduqaCE3=
11V3nJ-1.39,11:32:02,T4,Team T4,105,U923C0sw2,1nqkseuwKBrrGbz==
11V3nJ-1.40,11:32:02,T4,Team T4,106,CiBesmA2,MjJIjmD==
11V3nJ-1.41,11:32:02,T4,Team T4,106,qfibodvhMdp,EvIFlAsivbE7=
11V3nJ-1.42,11:32:02,T4,Team T4,106,qfibodvhMdp,EvIFlzGduyA1uv8ta=
11V3nJ-1.43,11:32:02,T4,Team T4,106,CiBesmA2,MpEhndu1KbzfESc==
11V3nJ-1.44,11:32:02,T4,Team T4,106,CiBesmA2,EvIFlAEkNnnkDLWra=
11V3nJ-1.45,11:32:02,T4,Team T4,106,qfibodvhMdp,EvIFlBn2N9uTJF470=
11V3nJ-1.46,11:32:02,T4,Team T4,106,xhknvjr1M,EvIFlxNowoB7==
11V3nJ-1.47,11:32:02,T4,Team T4,106,CiBesmA2,MyGzsdy00
11V3nJ-1.48,11:32:02,T4,Team T4,107,gpp4PE31,qnqtQF_o=
11V3nJ-1.49,11:32:02,T4,Team T4,107,bo8dSBU0v,iCwwIMkkk8DGAZBzrE
11V3nJ-1.50,11:32:02,T4,Team T4,107,gpp4PE31,iCwwISbiflsvl9
