1PvqJD18.1,04:11:25,T5,Team T5,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-15T11:11:25.540Z
1PvqJD18.2,04:11:25,T5,Team T5,100,aT3Riq7,n6c0exfl=
1PvqJD18.3,04:11:25,T5,Team T5,101,g6ClUFnS,q1xsLlne
1PvqJD18.4,04:11:25,T5,Team T5,101,b5luXCeRg,ijJHNMcifGGi1EbPFAIl==
1PvqJD18.5,04:11:25,T5,Team T5,101,43jiQwi7gvx,ijJHNQseiQ
1PvqJD18.6,04:11:25,T5,Team T5,101,43jiQwi7gvx,q8HsLGo05zwj=
1PvqJD18.7,04:11:25,T5,Team T5,101,43jiQwi7gvx,ijJHNReTeJ
1PvqJD18.8,04:11:25,T5,Team T5,101,g6ClUFnS,q6Il2yafnJD6W
1PvqJD18.9,04:11:25,T5,Team T5,101,43jiQwi7gvx,qknz0OgV=
1PvqJD18.10,04:11:25,T5,Team T5,101,43jiQwi7gvx,qbAFUsgX7QFcZG7==
1PvqJD18.11,04:11:25,T5,Team T5,102,EkayPCgG,OpfYOG5ZjKJ==
1PvqJD18.12,04:11:25,T5,Team T5,102,shRvLtbVqOM,OA3yL
1PvqJD18.13,04:11:25,T5,Team T5,102,shRvLtbVqOM,OkXBHv9Vk02OWwJ==
1PvqJD18.14,04:11:25,T5,Team T5,102,shRvLtbVqOM,GxhVIM9UlRNIYu2rPQpb==
1PvqJD18.15,04:11:25,T5,Team T5,102,EkayPCgG,Or1vZ_zP=
1PvqJD18.16,04:11:25,T5,Team T5,103,ouobFp5c3Ft,CKOCCKj14UMm2EItp4VA==
1PvqJD18.17,04:11:25,T5,Team T5,103,AxHeJyaX,KzPGIkX==
1PvqJD18.18,04:11:25,T5,Team T5,103,ouobFp5c3Ft,KHDfxpo57PvAX
1PvqJD18.19,04:11:25,T5,Team T5,103,ouobFp5c3Ft,CKOCCKkc2HDGvtVmyB
1PvqJD18.20,04:11:25,T5,Team T5,103,vwqnMv1W3,CKOCCFvfU=
1PvqJD18.21,04:11:25,T5,Team T5,103,AxHeJyaX,KHoeLmfWS
1PvqJD18.22,04:11:25,T5,Team T5,103,ouobFp5c3Ft,CKOCCJpU==
1PvqJD18.23,04:11:25,T5,Team T5,104,qhY2HsUKG,xvmixC3KJ=
1PvqJD18.24,04:11:25,T5,Team T5,104,qhY2HsUKG,xvmixC8VuH33MJh==
1PvqJD18.25,04:11:25,T5,Team T5,104,jfWQAmY0GvI,xvmixIg2CYKUxo2c==
1PvqJD18.26,04:11:25,T5,Team T5,104,jfWQAmY0GvI,Fm8bwqX6=
1PvqJD18.27,04:11:25,T5,Team T5,104,vifTEv3L,F5l7C_l1rK1==
1PvqJD18.28,04:11:25,T5,Team T5,104,vifTEv3L,xvmixG3WLvUWCtyi==
1PvqJD18.29,04:11:25,T5,Team T5,105,HtuwuikgjPW,VJUZrGDl5h0yHmpOEWA1==
1PvqJD18.30,04:11:25,T5,Team T5,105,IwLLo9v,VJUZkdc==
1PvqJD18.31,04:11:25,T5,Team T5,105,TwNzyrp1,VJUZrD_n_SXn1jT7v=
1PvqJD18.32,04:11:25,T5,Team T5,106,KJ3VwlaOX,RXrdmwA4Z0THlC9i==
1PvqJD18.33,04:11:25,T5,Team T5,106,KJ3VwlaOX,RXrdmAic3SEW=
1PvqJD18.34,04:11:25,T5,Team T5,106,KJ3VwlaOX,RXrdmA7QM=
1PvqJD18.35,04:11:25,T5,Team T5,106,KJ3VwlaOX,RXrdmAcXMBIS=
1PvqJD18.36,04:11:25,T5,Team T5,106,DH1Jpfe4XFD,ZEd4EyA4WSGw=
1PvqJD18.37,04:11:25,T5,Team T5,106,DH1Jpfe4XFD,RXrdmBCML36JgHOi==
1PvqJD18.38,04:11:25,T5,Team T5,106,DH1Jpfe4XFD,ZTbIl9m4=
1PvqJD18.39,04:11:25,T5,Team T5,106,PKkMtojP,RXrdmDf_Q=
