jap6q9t3.1,04:11:26,T10,Team T10,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-15T11:11:26.932Z
jap6q9t3.2,04:11:26,T10,Team T10,100,5C5nfUY,iPewb7L==
jap6q9t3.3,04:11:26,T10,Team T10,101,0MmOgZHsQMh,mOm==
jap6q9t3.4,04:11:26,T10,Team T10,101,cPFRk8Md,mYEa67LI4he==
jap6q9t3.5,04:11:26,T10,Team T10,101,0MmOgZHsQMh,mQI5scXz1Uk==
jap6q9t3.6,04:11:26,T10,Team T10,101,cPFRk8Md,e2MddgJbVPsMqY9t=
jap6q9t3.7,04:11:26,T10,Team T10,101,0MmOgZHsQMh,e2MddmToLTnLQHWtBg
jap6q9t3.8,04:11:26,T10,Team T10,101,cPFRk8Md,mUI763V==
jap6q9t3.9,04:11:26,T10,Team T10,101,cPFRk8Md,e2MddmHe2UhIsPWr==
jap6q9t3.10,04:11:26,T10,Team T10,101,0MmOgZHsQMh,e2MddiLa==
jap6q9t3.11,04:11:26,T10,Team T10,101,cPFRk8Md,m1vYghJHThIUEQX==
jap6q9t3.12,04:11:26,T10,Team T10,102,22Vdh2Z0t,9gjr7clZfOg84MEsq=
jap6q9t3.13,04:11:26,T10,Team T10,102,73c4e581,9gjr7icbdFm3==
jap6q9t3.14,04:11:26,T10,Team T10,102,73c4e581,9gjr7fgkF2
jap6q9t3.15,04:11:26,T10,Team T10,102,V0T1aW3gtCY,9gjr7e1e==
jap6q9t3.16,04:11:26,T10,Team T10,102,73c4e581,h626dhamtT2Q7
jap6q9t3.17,04:11:26,T10,Team T10,102,73c4e581,hljeiajhdXbSoxz==
jap6q9t3.18,04:11:26,T10,Team T10,102,22Vdh2Z0t,9gjr7ds1Czr1bQtj==
jap6q9t3.19,04:11:26,T10,Team T10,102,73c4e581,h9WivLYi=
jap6q9t3.20,04:11:26,T10,Team T10,102,22Vdh2Z0t,9gjr7c35D56K4JFF==
jap6q9t3.21,04:11:26,T10,Team T10,103,vOKJ922h,FGtJY5lo=
jap6q9t3.22,04:11:26,T10,Team T10,103,jLrG5TXw6tc,FWN==
jap6q9t3.23,04:11:26,T10,Team T10,103,vOKJ922h,FUrHh94A=
jap6q9t3.24,04:11:26,T10,Team T10,104,fYYmxPQkgMr,BSk==
jap6q9t3.25,04:11:26,T10,Team T10,104,fYYmxPQkgMr,teoOubS70hRQ9V
jap6q9t3.26,04:11:26,T10,Team T10,104,fYYmxPQkgMr,teoOucba90zbu5ORxGqg==
jap6q9t3.27,04:11:26,T10,Team T10,104,r1hpBYV5,B0lvC
jap6q9t3.28,04:11:26,T10,Team T10,104,m00yEVM4g,teoOu7Zhjapb==
