sPOSYPuU.1,13:03:57,T1,Team T1,0,LOG_STARTED,On JOSEPHJ-MYHP at 2015-10-19T20:03:57.588Z
sPOSYPuU.2,13:03:57,T1,Team T1,164,ibfMo33,vouZkqSwWk6eiscR=
sPOSYPuU.3,13:03:57,T1,Team T1,101,puwztUA,CHFJpTx==
sPOSYPuU.4,13:03:57,T1,Team T1,163,5iApjki,ivPBfmy8c1gvlYL==
sPOSYPuU.5,13:03:57,T1,Team T1,158,3G2zdIC,gTgQ9NGS=
sPOSYPuU.6,13:03:57,T1,Team T1,188,UyUPDWYzZ,1Mq9t98QK_
sPOSYPuU.7,13:03:57,T1,Team T1,110,xEeDDqM,KRoMzoQDvZjeh05==
sPOSYPuU.8,13:03:57,T1,Team T1,154,o8U9j607,ql6ycl9koTZXu0Ia==
sPOSYPuU.9,13:03:57,T1,Team T1,174,JdnUANLSm,QrSaqZQevIYW==
sPOSYPuU.10,13:03:57,T1,Team T1,187,BGuvBYI,OTLLxjqS=
sPOSYPuU.11,13:03:57,T1,Team T1,187,BGuvBYI,OTLLx5HF_2uCY8bg=
sPOSYPuU.12,13:03:57,T1,Team T1,147,RJvY6ZFO6,YXXhWe73eSqR1azd8wOy==
sPOSYPuU.13,13:03:57,T1,Team T1,147,LKK1TKU,YXXhP5H==
sPOSYPuU.14,13:03:57,T1,Team T1,160,sD5ik9x,FQkrgnqEJDnbN
sPOSYPuU.15,13:03:57,T1,Team T1,152,NmiBfmQ,0zwMbA1BQ3h==
sPOSYPuU.16,13:03:57,T1,Team T1,108,8rVEwZR,lE4Vs_E34lhtGRO==
sPOSYPuU.17,13:03:57,T1,Team T1,193,QbHsMz9,3oZEIGU4eQeL=
sPOSYPuU.18,13:03:57,T1,Team T1,132,tvjWYRHaY,AJKaO2FtUgfReOsO==
sPOSYPuU.19,13:03:57,T1,Team T1,193,QbHsMz9,3oZEIAi5F8TAMpj4HAa==
sPOSYPuU.20,13:03:57,T1,Team T1,179,GpHOgb1,TCX6co0HcQqLTZw8G8E==
sPOSYPuU.21,13:03:57,T1,Team T1,117,0BDIGvj,dONYCEeVBJIWOSPv=
sPOSYPuU.22,13:03:57,T1,Team T1,172,jrNqGlveQ,qFiEwwDeGZ2S9i
sPOSYPuU.23,13:03:57,T1,Team T1,155,B1PwoPv4,LbU_sM_4kh==
